"timestep","Depth_m","num_agents"
834,8,1
835,8,3
836,8,3
837,8,2
838,8,3
839,8,2
840,8,3
841,8,1
842,8,2
843,8,2
844,8,4
845,8,2
846,8,1
847,8,1
848,8,2
849,8,1
850,8,0
851,8,0
852,8,1
853,8,2
854,8,0
855,8,3
856,8,1
857,8,1
858,8,0
859,8,3
860,8,2
861,8,2
862,8,4
863,8,2
864,8,0
865,8,1
866,8,2
867,8,1
868,8,1
869,8,1
870,8,1
871,8,0
872,8,1
873,8,3
874,8,2
875,8,0
876,8,2
877,8,2
878,8,1
879,8,1
880,8,2
881,8,2
882,8,2
883,8,1
884,8,0
885,8,0
886,8,3
887,8,2
888,8,1
889,8,2
890,8,0
891,8,3
892,8,1
893,8,2
894,8,0
895,8,1
896,8,2
897,8,2
898,8,0
899,8,1
900,8,4
1,8.1,8
2,8.1,7
3,8.1,14
4,8.1,9
5,8.1,12
6,8.1,6
7,8.1,14
8,8.1,9
9,8.1,6
10,8.1,8
11,8.1,3
12,8.1,9
13,8.1,4
14,8.1,6
15,8.1,9
16,8.1,3
17,8.1,8
18,8.1,6
19,8.1,3
20,8.1,0
21,8.1,6
22,8.1,2
23,8.1,1
24,8.1,1
25,8.1,1
26,8.1,4
27,8.1,4
28,8.1,0
29,8.1,1
30,8.1,3
31,8.1,1
32,8.1,0
33,8.1,0
34,8.1,0
35,8.1,3
36,8.1,0
37,8.1,0
38,8.1,1
39,8.1,0
40,8.1,0
41,8.1,2
42,8.1,3
43,8.1,3
44,8.1,2
45,8.1,1
46,8.1,0
47,8.1,1
48,8.1,2
49,8.1,1
50,8.1,0
51,8.1,1
52,8.1,1
53,8.1,0
54,8.1,0
55,8.1,0
56,8.1,2
57,8.1,0
58,8.1,0
59,8.1,0
60,8.1,2
61,8.1,1
62,8.1,0
63,8.1,0
64,8.1,1
65,8.1,1
66,8.1,1
67,8.1,0
68,8.1,0
69,8.1,0
70,8.1,0
71,8.1,0
72,8.1,1
73,8.1,1
74,8.1,0
75,8.1,1
76,8.1,0
77,8.1,1
78,8.1,0
79,8.1,0
80,8.1,0
81,8.1,1
82,8.1,0
83,8.1,0
84,8.1,0
85,8.1,1
86,8.1,1
87,8.1,0
88,8.1,0
89,8.1,0
90,8.1,0
91,8.1,0
92,8.1,0
93,8.1,0
94,8.1,1
95,8.1,1
96,8.1,0
97,8.1,0
98,8.1,0
99,8.1,0
100,8.1,0
101,8.1,1
102,8.1,1
103,8.1,0
104,8.1,1
105,8.1,1
106,8.1,1
107,8.1,1
108,8.1,2
109,8.1,0
110,8.1,0
111,8.1,0
112,8.1,1
113,8.1,2
114,8.1,0
115,8.1,0
116,8.1,1
117,8.1,0
118,8.1,1
119,8.1,0
120,8.1,0
121,8.1,0
122,8.1,0
123,8.1,1
124,8.1,1
125,8.1,0
126,8.1,0
127,8.1,0
128,8.1,1
129,8.1,0
130,8.1,2
131,8.1,0
132,8.1,0
133,8.1,0
134,8.1,1
135,8.1,2
136,8.1,2
137,8.1,2
138,8.1,0
139,8.1,0
140,8.1,1
141,8.1,0
142,8.1,3
143,8.1,1
144,8.1,0
145,8.1,2
146,8.1,1
147,8.1,2
148,8.1,0
149,8.1,1
150,8.1,1
151,8.1,0
152,8.1,1
153,8.1,0
154,8.1,1
155,8.1,0
156,8.1,0
157,8.1,0
158,8.1,0
159,8.1,1
160,8.1,0
161,8.1,0
162,8.1,0
163,8.1,1
164,8.1,2
165,8.1,1
166,8.1,0
167,8.1,0
168,8.1,1
169,8.1,1
170,8.1,1
171,8.1,0
172,8.1,0
173,8.1,1
174,8.1,0
175,8.1,1
176,8.1,0
177,8.1,2
178,8.1,1
179,8.1,0
180,8.1,0
181,8.1,1
182,8.1,0
183,8.1,0
184,8.1,0
185,8.1,0
186,8.1,0
187,8.1,0
188,8.1,0
189,8.1,0
190,8.1,1
191,8.1,0
192,8.1,0
193,8.1,0
194,8.1,0
195,8.1,2
196,8.1,2
197,8.1,0
198,8.1,1
199,8.1,0
200,8.1,1
201,8.1,0
202,8.1,1
203,8.1,0
204,8.1,2
205,8.1,0
206,8.1,0
207,8.1,0
208,8.1,0
209,8.1,0
210,8.1,1
211,8.1,0
212,8.1,0
213,8.1,0
214,8.1,0
215,8.1,1
216,8.1,0
217,8.1,1
218,8.1,0
219,8.1,1
220,8.1,0
221,8.1,1
222,8.1,0
223,8.1,1
224,8.1,1
225,8.1,1
226,8.1,1
227,8.1,1
228,8.1,0
229,8.1,1
230,8.1,2
231,8.1,0
232,8.1,0
233,8.1,0
234,8.1,1
235,8.1,0
236,8.1,0
237,8.1,1
238,8.1,2
239,8.1,0
240,8.1,1
241,8.1,2
242,8.1,0
243,8.1,1
244,8.1,3
245,8.1,2
246,8.1,1
247,8.1,0
248,8.1,2
249,8.1,1
250,8.1,0
251,8.1,0
252,8.1,2
253,8.1,1
254,8.1,1
255,8.1,0
256,8.1,3
257,8.1,3
258,8.1,0
259,8.1,0
260,8.1,2
261,8.1,1
262,8.1,1
263,8.1,0
264,8.1,0
265,8.1,1
266,8.1,0
267,8.1,2
268,8.1,1
269,8.1,0
270,8.1,1
271,8.1,0
272,8.1,0
273,8.1,2
274,8.1,1
275,8.1,1
276,8.1,0
277,8.1,0
278,8.1,1
279,8.1,0
280,8.1,2
281,8.1,1
282,8.1,0
283,8.1,0
284,8.1,4
285,8.1,2
286,8.1,0
287,8.1,0
288,8.1,0
289,8.1,1
290,8.1,3
291,8.1,4
292,8.1,1
293,8.1,1
294,8.1,1
295,8.1,5
296,8.1,0
297,8.1,0
298,8.1,0
299,8.1,0
300,8.1,1
301,8.1,0
302,8.1,0
303,8.1,0
304,8.1,1
305,8.1,0
306,8.1,3
307,8.1,2
308,8.1,1
309,8.1,4
310,8.1,0
311,8.1,1
312,8.1,0
313,8.1,2
314,8.1,0
315,8.1,0
316,8.1,4
317,8.1,0
318,8.1,2
319,8.1,1
320,8.1,0
321,8.1,1
322,8.1,1
323,8.1,0
324,8.1,1
325,8.1,0
326,8.1,0
327,8.1,0
328,8.1,0
329,8.1,1
330,8.1,0
331,8.1,1
332,8.1,0
333,8.1,1
334,8.1,1
335,8.1,0
336,8.1,2
337,8.1,2
338,8.1,1
339,8.1,1
340,8.1,0
341,8.1,1
342,8.1,1
343,8.1,0
344,8.1,1
345,8.1,0
346,8.1,3
347,8.1,0
348,8.1,1
349,8.1,1
350,8.1,0
351,8.1,2
352,8.1,0
353,8.1,2
354,8.1,0
355,8.1,1
356,8.1,2
357,8.1,0
358,8.1,0
359,8.1,2
360,8.1,1
361,8.1,1
362,8.1,1
363,8.1,0
364,8.1,0
365,8.1,1
366,8.1,0
367,8.1,0
368,8.1,1
369,8.1,1
370,8.1,2
371,8.1,3
372,8.1,1
373,8.1,1
374,8.1,0
375,8.1,1
376,8.1,3
377,8.1,0
378,8.1,1
379,8.1,0
380,8.1,0
381,8.1,0
382,8.1,0
383,8.1,0
384,8.1,1
385,8.1,1
386,8.1,0
387,8.1,1
388,8.1,1
389,8.1,0
390,8.1,1
391,8.1,1
392,8.1,0
393,8.1,0
394,8.1,1
395,8.1,2
396,8.1,1
397,8.1,0
398,8.1,0
399,8.1,2
400,8.1,2
401,8.1,2
402,8.1,2
403,8.1,2
404,8.1,0
405,8.1,0
406,8.1,0
407,8.1,0
408,8.1,0
409,8.1,0
410,8.1,2
411,8.1,1
412,8.1,0
413,8.1,1
414,8.1,2
415,8.1,0
416,8.1,0
417,8.1,4
418,8.1,2
419,8.1,0
420,8.1,0
421,8.1,0
422,8.1,0
423,8.1,2
424,8.1,0
425,8.1,0
426,8.1,1
427,8.1,1
428,8.1,1
429,8.1,0
430,8.1,0
431,8.1,1
432,8.1,0
433,8.1,0
434,8.1,2
435,8.1,0
436,8.1,1
437,8.1,0
438,8.1,0
439,8.1,1
440,8.1,2
441,8.1,0
442,8.1,2
443,8.1,1
444,8.1,2
445,8.1,0
446,8.1,0
447,8.1,1
448,8.1,1
449,8.1,2
450,8.1,2
451,8.1,0
452,8.1,0
453,8.1,0
454,8.1,0
455,8.1,1
456,8.1,1
457,8.1,1
458,8.1,0
459,8.1,0
460,8.1,1
461,8.1,1
462,8.1,0
463,8.1,0
464,8.1,1
465,8.1,2
466,8.1,0
467,8.1,0
468,8.1,0
469,8.1,2
470,8.1,0
471,8.1,0
472,8.1,0
473,8.1,0
474,8.1,0
475,8.1,1
476,8.1,0
477,8.1,0
478,8.1,1
479,8.1,2
480,8.1,2
481,8.1,1
482,8.1,1
483,8.1,1
484,8.1,0
485,8.1,1
486,8.1,3
487,8.1,1
488,8.1,0
489,8.1,1
490,8.1,0
491,8.1,1
492,8.1,0
493,8.1,1
494,8.1,1
495,8.1,0
496,8.1,1
497,8.1,0
498,8.1,0
499,8.1,1
500,8.1,0
501,8.1,1
502,8.1,1
503,8.1,0
504,8.1,0
505,8.1,1
506,8.1,0
507,8.1,5
508,8.1,2
509,8.1,0
510,8.1,0
511,8.1,3
512,8.1,2
513,8.1,1
514,8.1,0
515,8.1,3
516,8.1,1
517,8.1,3
518,8.1,0
519,8.1,0
520,8.1,0
521,8.1,1
522,8.1,1
523,8.1,2
524,8.1,0
525,8.1,2
526,8.1,1
527,8.1,0
528,8.1,3
529,8.1,1
530,8.1,0
531,8.1,2
532,8.1,2
533,8.1,0
534,8.1,1
535,8.1,1
536,8.1,0
537,8.1,2
538,8.1,0
539,8.1,0
540,8.1,2
541,8.1,3
542,8.1,1
543,8.1,0
544,8.1,1
545,8.1,1
546,8.1,1
547,8.1,0
548,8.1,1
549,8.1,0
550,8.1,3
551,8.1,1
552,8.1,1
553,8.1,2
554,8.1,0
555,8.1,2
556,8.1,2
557,8.1,2
558,8.1,0
559,8.1,2
560,8.1,0
561,8.1,0
562,8.1,0
563,8.1,1
564,8.1,1
565,8.1,1
566,8.1,1
567,8.1,0
568,8.1,0
569,8.1,0
570,8.1,3
571,8.1,1
572,8.1,0
573,8.1,1
574,8.1,1
575,8.1,1
576,8.1,0
577,8.1,1
578,8.1,1
579,8.1,1
580,8.1,0
581,8.1,1
582,8.1,2
583,8.1,2
584,8.1,2
585,8.1,0
586,8.1,2
587,8.1,0
588,8.1,3
589,8.1,3
590,8.1,1
591,8.1,2
592,8.1,1
593,8.1,2
594,8.1,1
595,8.1,1
596,8.1,1
597,8.1,0
598,8.1,3
599,8.1,2
600,8.1,1
601,8.1,0
602,8.1,1
603,8.1,1
604,8.1,0
605,8.1,2
606,8.1,0
607,8.1,0
608,8.1,1
609,8.1,2
610,8.1,2
611,8.1,2
612,8.1,3
613,8.1,2
614,8.1,3
615,8.1,1
616,8.1,1
617,8.1,2
618,8.1,4
619,8.1,1
620,8.1,2
621,8.1,0
622,8.1,1
623,8.1,1
624,8.1,1
625,8.1,3
626,8.1,0
627,8.1,1
628,8.1,1
629,8.1,1
630,8.1,2
631,8.1,1
632,8.1,2
633,8.1,1
634,8.1,2
635,8.1,1
636,8.1,1
637,8.1,0
638,8.1,0
639,8.1,2
640,8.1,0
641,8.1,1
642,8.1,0
643,8.1,1
644,8.1,0
645,8.1,2
646,8.1,0
647,8.1,3
648,8.1,3
649,8.1,0
650,8.1,3
651,8.1,1
652,8.1,2
653,8.1,3
654,8.1,0
655,8.1,2
656,8.1,3
657,8.1,1
658,8.1,1
659,8.1,2
660,8.1,2
661,8.1,5
662,8.1,1
663,8.1,0
664,8.1,2
665,8.1,3
666,8.1,3
667,8.1,0
668,8.1,0
669,8.1,1
670,8.1,2
671,8.1,1
672,8.1,3
673,8.1,2
674,8.1,2
675,8.1,1
676,8.1,0
677,8.1,1
678,8.1,1
679,8.1,1
680,8.1,2
681,8.1,3
682,8.1,3
683,8.1,2
684,8.1,4
685,8.1,0
686,8.1,5
687,8.1,1
688,8.1,1
689,8.1,3
690,8.1,0
691,8.1,2
692,8.1,1
693,8.1,2
694,8.1,4
695,8.1,4
696,8.1,0
697,8.1,0
698,8.1,0
699,8.1,2
700,8.1,4
701,8.1,2
702,8.1,1
703,8.1,2
704,8.1,1
705,8.1,0
706,8.1,1
707,8.1,2
708,8.1,1
709,8.1,2
710,8.1,0
711,8.1,0
712,8.1,1
713,8.1,2
714,8.1,2
715,8.1,4
716,8.1,0
717,8.1,2
718,8.1,2
719,8.1,2
720,8.1,2
721,8.1,0
722,8.1,2
723,8.1,2
724,8.1,1
725,8.1,1
726,8.1,0
727,8.1,0
728,8.1,0
729,8.1,1
730,8.1,2
731,8.1,0
732,8.1,1
733,8.1,1
734,8.1,3
735,8.1,2
736,8.1,1
737,8.1,2
738,8.1,4
739,8.1,2
740,8.1,1
741,8.1,1
742,8.1,4
743,8.1,2
744,8.1,2
745,8.1,1
746,8.1,4
747,8.1,1
748,8.1,6
749,8.1,2
750,8.1,2
751,8.1,0
752,8.1,2
753,8.1,0
754,8.1,6
755,8.1,3
756,8.1,3
757,8.1,1
758,8.1,2
759,8.1,3
760,8.1,3
761,8.1,7
762,8.1,4
763,8.1,4
764,8.1,2
765,8.1,0
766,8.1,2
767,8.1,3
768,8.1,1
769,8.1,4
770,8.1,0
771,8.1,5
772,8.1,2
773,8.1,3
774,8.1,6
775,8.1,4
776,8.1,4
777,8.1,8
778,8.1,2
779,8.1,3
780,8.1,1
781,8.1,3
782,8.1,2
783,8.1,4
784,8.1,3
785,8.1,1
786,8.1,1
787,8.1,0
788,8.1,2
789,8.1,2
790,8.1,3
791,8.1,2
792,8.1,2
793,8.1,2
794,8.1,4
795,8.1,3
796,8.1,3
797,8.1,1
798,8.1,1
799,8.1,1
800,8.1,2
801,8.1,0
802,8.1,3
803,8.1,3
804,8.1,2
805,8.1,2
806,8.1,5
807,8.1,2
808,8.1,3
809,8.1,1
810,8.1,3
811,8.1,0
812,8.1,5
813,8.1,1
814,8.1,3
815,8.1,0
816,8.1,1
817,8.1,0
818,8.1,2
819,8.1,3
820,8.1,3
821,8.1,0
822,8.1,2
823,8.1,0
824,8.1,2
825,8.1,0
826,8.1,1
827,8.1,2
828,8.1,1
829,8.1,5
830,8.1,0
831,8.1,4
832,8.1,2
833,8.1,0
834,8.1,3
835,8.1,2
836,8.1,3
837,8.1,2
838,8.1,2
839,8.1,0
840,8.1,0
841,8.1,2
842,8.1,1
843,8.1,2
844,8.1,3
845,8.1,2
846,8.1,1
847,8.1,1
848,8.1,2
849,8.1,1
850,8.1,0
851,8.1,0
852,8.1,1
853,8.1,2
854,8.1,0
855,8.1,2
856,8.1,4
857,8.1,3
858,8.1,2
859,8.1,0
860,8.1,3
861,8.1,4
862,8.1,1
863,8.1,2
864,8.1,0
865,8.1,0
866,8.1,5
867,8.1,2
868,8.1,3
869,8.1,0
870,8.1,3
871,8.1,4
872,8.1,1
873,8.1,2
874,8.1,2
875,8.1,1
876,8.1,0
877,8.1,0
878,8.1,0
879,8.1,0
880,8.1,1
881,8.1,3
882,8.1,1
883,8.1,0
884,8.1,1
885,8.1,3
886,8.1,3
887,8.1,1
888,8.1,1
889,8.1,2
890,8.1,1
891,8.1,2
892,8.1,2
893,8.1,3
894,8.1,3
895,8.1,4
896,8.1,2
897,8.1,2
898,8.1,0
899,8.1,2
900,8.1,5
1,8.2,6
2,8.2,9
3,8.2,7
4,8.2,5
5,8.2,5
6,8.2,8
7,8.2,6
8,8.2,2
9,8.2,8
10,8.2,2
11,8.2,6
12,8.2,12
13,8.2,2
14,8.2,8
15,8.2,4
16,8.2,4
17,8.2,2
18,8.2,7
19,8.2,4
20,8.2,4
21,8.2,3
22,8.2,0
23,8.2,2
24,8.2,1
25,8.2,0
26,8.2,1
27,8.2,1
28,8.2,1
29,8.2,1
30,8.2,2
31,8.2,1
32,8.2,0
33,8.2,1
34,8.2,3
35,8.2,1
36,8.2,2
37,8.2,0
38,8.2,0
39,8.2,0
40,8.2,0
41,8.2,0
42,8.2,0
43,8.2,1
44,8.2,1
45,8.2,1
46,8.2,2
47,8.2,0
48,8.2,0
49,8.2,0
50,8.2,0
51,8.2,1
52,8.2,1
53,8.2,0
54,8.2,2
55,8.2,0
56,8.2,0
57,8.2,0
58,8.2,1
59,8.2,0
60,8.2,1
61,8.2,0
62,8.2,0
63,8.2,0
64,8.2,1
65,8.2,0
66,8.2,2
67,8.2,0
68,8.2,1
69,8.2,0
70,8.2,1
71,8.2,1
72,8.2,1
73,8.2,0
74,8.2,0
75,8.2,1
76,8.2,0
77,8.2,0
78,8.2,0
79,8.2,1
80,8.2,0
81,8.2,1
82,8.2,0
83,8.2,1
84,8.2,0
85,8.2,0
86,8.2,0
87,8.2,1
88,8.2,1
89,8.2,1
90,8.2,2
91,8.2,2
92,8.2,1
93,8.2,2
94,8.2,0
95,8.2,0
96,8.2,1
97,8.2,0
98,8.2,0
99,8.2,2
100,8.2,1
101,8.2,0
102,8.2,0
103,8.2,0
104,8.2,1
105,8.2,0
106,8.2,2
107,8.2,0
108,8.2,0
109,8.2,1
110,8.2,2
111,8.2,1
112,8.2,1
113,8.2,0
114,8.2,1
115,8.2,0
116,8.2,0
117,8.2,0
118,8.2,0
119,8.2,2
120,8.2,2
121,8.2,1
122,8.2,2
123,8.2,1
124,8.2,2
125,8.2,1
126,8.2,0
127,8.2,0
128,8.2,1
129,8.2,0
130,8.2,1
131,8.2,0
132,8.2,0
133,8.2,0
134,8.2,0
135,8.2,0
136,8.2,0
137,8.2,2
138,8.2,0
139,8.2,0
140,8.2,0
141,8.2,0
142,8.2,2
143,8.2,2
144,8.2,0
145,8.2,0
146,8.2,0
147,8.2,0
148,8.2,0
149,8.2,0
150,8.2,4
151,8.2,1
152,8.2,1
153,8.2,0
154,8.2,0
155,8.2,1
156,8.2,0
157,8.2,4
158,8.2,0
159,8.2,0
160,8.2,1
161,8.2,1
162,8.2,2
163,8.2,0
164,8.2,2
165,8.2,1
166,8.2,1
167,8.2,0
168,8.2,0
169,8.2,1
170,8.2,2
171,8.2,0
172,8.2,0
173,8.2,0
174,8.2,5
175,8.2,1
176,8.2,0
177,8.2,0
178,8.2,0
179,8.2,0
180,8.2,0
181,8.2,1
182,8.2,1
183,8.2,0
184,8.2,0
185,8.2,0
186,8.2,1
187,8.2,1
188,8.2,1
189,8.2,2
190,8.2,0
191,8.2,0
192,8.2,0
193,8.2,0
194,8.2,0
195,8.2,1
196,8.2,0
197,8.2,0
198,8.2,1
199,8.2,1
200,8.2,1
201,8.2,1
202,8.2,0
203,8.2,1
204,8.2,0
205,8.2,2
206,8.2,0
207,8.2,1
208,8.2,0
209,8.2,0
210,8.2,0
211,8.2,2
212,8.2,1
213,8.2,0
214,8.2,0
215,8.2,2
216,8.2,1
217,8.2,1
218,8.2,0
219,8.2,0
220,8.2,0
221,8.2,0
222,8.2,0
223,8.2,0
224,8.2,1
225,8.2,0
226,8.2,1
227,8.2,1
228,8.2,0
229,8.2,0
230,8.2,0
231,8.2,1
232,8.2,0
233,8.2,1
234,8.2,0
235,8.2,3
236,8.2,1
237,8.2,1
238,8.2,0
239,8.2,1
240,8.2,1
241,8.2,0
242,8.2,1
243,8.2,1
244,8.2,0
245,8.2,0
246,8.2,2
247,8.2,1
248,8.2,4
249,8.2,0
250,8.2,1
251,8.2,0
252,8.2,1
253,8.2,1
254,8.2,1
255,8.2,2
256,8.2,1
257,8.2,1
258,8.2,0
259,8.2,0
260,8.2,1
261,8.2,2
262,8.2,0
263,8.2,2
264,8.2,1
265,8.2,0
266,8.2,0
267,8.2,0
268,8.2,2
269,8.2,0
270,8.2,0
271,8.2,0
272,8.2,1
273,8.2,1
274,8.2,0
275,8.2,0
276,8.2,0
277,8.2,2
278,8.2,0
279,8.2,1
280,8.2,0
281,8.2,1
282,8.2,0
283,8.2,1
284,8.2,1
285,8.2,0
286,8.2,3
287,8.2,1
288,8.2,0
289,8.2,0
290,8.2,2
291,8.2,1
292,8.2,2
293,8.2,1
294,8.2,1
295,8.2,3
296,8.2,0
297,8.2,3
298,8.2,1
299,8.2,1
300,8.2,1
301,8.2,1
302,8.2,0
303,8.2,0
304,8.2,0
305,8.2,1
306,8.2,1
307,8.2,1
308,8.2,0
309,8.2,1
310,8.2,1
311,8.2,2
312,8.2,0
313,8.2,0
314,8.2,1
315,8.2,1
316,8.2,1
317,8.2,2
318,8.2,1
319,8.2,0
320,8.2,4
321,8.2,2
322,8.2,0
323,8.2,3
324,8.2,0
325,8.2,1
326,8.2,0
327,8.2,0
328,8.2,1
329,8.2,2
330,8.2,1
331,8.2,0
332,8.2,1
333,8.2,2
334,8.2,1
335,8.2,2
336,8.2,0
337,8.2,0
338,8.2,0
339,8.2,0
340,8.2,3
341,8.2,0
342,8.2,2
343,8.2,0
344,8.2,1
345,8.2,1
346,8.2,3
347,8.2,2
348,8.2,1
349,8.2,1
350,8.2,2
351,8.2,0
352,8.2,1
353,8.2,0
354,8.2,1
355,8.2,2
356,8.2,1
357,8.2,3
358,8.2,0
359,8.2,1
360,8.2,0
361,8.2,1
362,8.2,1
363,8.2,3
364,8.2,3
365,8.2,0
366,8.2,0
367,8.2,2
368,8.2,3
369,8.2,0
370,8.2,2
371,8.2,2
372,8.2,5
373,8.2,2
374,8.2,2
375,8.2,1
376,8.2,0
377,8.2,0
378,8.2,1
379,8.2,1
380,8.2,0
381,8.2,0
382,8.2,2
383,8.2,1
384,8.2,1
385,8.2,1
386,8.2,1
387,8.2,1
388,8.2,0
389,8.2,0
390,8.2,2
391,8.2,1
392,8.2,0
393,8.2,0
394,8.2,2
395,8.2,0
396,8.2,1
397,8.2,2
398,8.2,0
399,8.2,1
400,8.2,1
401,8.2,1
402,8.2,0
403,8.2,2
404,8.2,2
405,8.2,1
406,8.2,1
407,8.2,0
408,8.2,0
409,8.2,0
410,8.2,0
411,8.2,2
412,8.2,1
413,8.2,1
414,8.2,0
415,8.2,2
416,8.2,2
417,8.2,0
418,8.2,1
419,8.2,1
420,8.2,0
421,8.2,1
422,8.2,0
423,8.2,1
424,8.2,1
425,8.2,1
426,8.2,1
427,8.2,2
428,8.2,1
429,8.2,1
430,8.2,0
431,8.2,0
432,8.2,2
433,8.2,1
434,8.2,1
435,8.2,1
436,8.2,1
437,8.2,1
438,8.2,0
439,8.2,1
440,8.2,0
441,8.2,1
442,8.2,1
443,8.2,2
444,8.2,0
445,8.2,1
446,8.2,6
447,8.2,1
448,8.2,1
449,8.2,3
450,8.2,0
451,8.2,0
452,8.2,0
453,8.2,2
454,8.2,2
455,8.2,0
456,8.2,1
457,8.2,1
458,8.2,1
459,8.2,5
460,8.2,0
461,8.2,0
462,8.2,0
463,8.2,1
464,8.2,1
465,8.2,0
466,8.2,0
467,8.2,1
468,8.2,2
469,8.2,1
470,8.2,0
471,8.2,0
472,8.2,1
473,8.2,0
474,8.2,0
475,8.2,0
476,8.2,1
477,8.2,0
478,8.2,0
479,8.2,1
480,8.2,2
481,8.2,0
482,8.2,0
483,8.2,0
484,8.2,2
485,8.2,3
486,8.2,0
487,8.2,1
488,8.2,1
489,8.2,0
490,8.2,1
491,8.2,0
492,8.2,1
493,8.2,1
494,8.2,0
495,8.2,2
496,8.2,0
497,8.2,0
498,8.2,1
499,8.2,0
500,8.2,0
501,8.2,0
502,8.2,0
503,8.2,1
504,8.2,0
505,8.2,0
506,8.2,0
507,8.2,0
508,8.2,1
509,8.2,1
510,8.2,0
511,8.2,1
512,8.2,3
513,8.2,0
514,8.2,2
515,8.2,1
516,8.2,1
517,8.2,2
518,8.2,1
519,8.2,1
520,8.2,1
521,8.2,2
522,8.2,0
523,8.2,1
524,8.2,1
525,8.2,0
526,8.2,0
527,8.2,0
528,8.2,1
529,8.2,2
530,8.2,0
531,8.2,0
532,8.2,1
533,8.2,1
534,8.2,1
535,8.2,2
536,8.2,2
537,8.2,4
538,8.2,3
539,8.2,2
540,8.2,0
541,8.2,0
542,8.2,0
543,8.2,3
544,8.2,0
545,8.2,4
546,8.2,1
547,8.2,1
548,8.2,2
549,8.2,1
550,8.2,2
551,8.2,2
552,8.2,1
553,8.2,0
554,8.2,0
555,8.2,2
556,8.2,0
557,8.2,2
558,8.2,3
559,8.2,2
560,8.2,1
561,8.2,0
562,8.2,2
563,8.2,2
564,8.2,2
565,8.2,2
566,8.2,1
567,8.2,2
568,8.2,0
569,8.2,0
570,8.2,1
571,8.2,2
572,8.2,0
573,8.2,3
574,8.2,1
575,8.2,1
576,8.2,1
577,8.2,2
578,8.2,1
579,8.2,1
580,8.2,0
581,8.2,2
582,8.2,0
583,8.2,1
584,8.2,1
585,8.2,1
586,8.2,3
587,8.2,2
588,8.2,4
589,8.2,1
590,8.2,0
591,8.2,2
592,8.2,3
593,8.2,1
594,8.2,0
595,8.2,1
596,8.2,3
597,8.2,1
598,8.2,0
599,8.2,3
600,8.2,0
601,8.2,5
602,8.2,3
603,8.2,2
604,8.2,1
605,8.2,1
606,8.2,3
607,8.2,4
608,8.2,1
609,8.2,2
610,8.2,1
611,8.2,1
612,8.2,0
613,8.2,3
614,8.2,1
615,8.2,2
616,8.2,1
617,8.2,2
618,8.2,0
619,8.2,1
620,8.2,1
621,8.2,2
622,8.2,3
623,8.2,2
624,8.2,4
625,8.2,0
626,8.2,1
627,8.2,1
628,8.2,1
629,8.2,2
630,8.2,3
631,8.2,1
632,8.2,1
633,8.2,2
634,8.2,0
635,8.2,0
636,8.2,1
637,8.2,0
638,8.2,2
639,8.2,1
640,8.2,0
641,8.2,0
642,8.2,1
643,8.2,2
644,8.2,1
645,8.2,0
646,8.2,0
647,8.2,2
648,8.2,2
649,8.2,2
650,8.2,1
651,8.2,1
652,8.2,2
653,8.2,0
654,8.2,2
655,8.2,3
656,8.2,0
657,8.2,0
658,8.2,0
659,8.2,2
660,8.2,0
661,8.2,4
662,8.2,0
663,8.2,1
664,8.2,0
665,8.2,1
666,8.2,4
667,8.2,0
668,8.2,2
669,8.2,1
670,8.2,0
671,8.2,1
672,8.2,0
673,8.2,1
674,8.2,2
675,8.2,2
676,8.2,1
677,8.2,2
678,8.2,3
679,8.2,1
680,8.2,1
681,8.2,3
682,8.2,3
683,8.2,3
684,8.2,0
685,8.2,1
686,8.2,2
687,8.2,1
688,8.2,1
689,8.2,1
690,8.2,1
691,8.2,2
692,8.2,1
693,8.2,0
694,8.2,2
695,8.2,0
696,8.2,2
697,8.2,2
698,8.2,2
699,8.2,1
700,8.2,3
701,8.2,2
702,8.2,3
703,8.2,1
704,8.2,1
705,8.2,1
706,8.2,4
707,8.2,3
708,8.2,1
709,8.2,2
710,8.2,3
711,8.2,3
712,8.2,0
713,8.2,1
714,8.2,1
715,8.2,1
716,8.2,0
717,8.2,2
718,8.2,2
719,8.2,4
720,8.2,0
721,8.2,1
722,8.2,2
723,8.2,2
724,8.2,1
725,8.2,0
726,8.2,2
727,8.2,0
728,8.2,0
729,8.2,1
730,8.2,2
731,8.2,2
732,8.2,2
733,8.2,3
734,8.2,2
735,8.2,1
736,8.2,3
737,8.2,5
738,8.2,3
739,8.2,3
740,8.2,2
741,8.2,0
742,8.2,1
743,8.2,2
744,8.2,2
745,8.2,2
746,8.2,3
747,8.2,2
748,8.2,2
749,8.2,7
750,8.2,0
751,8.2,4
752,8.2,1
753,8.2,3
754,8.2,0
755,8.2,3
756,8.2,5
757,8.2,2
758,8.2,3
759,8.2,3
760,8.2,1
761,8.2,3
762,8.2,6
763,8.2,2
764,8.2,0
765,8.2,2
766,8.2,2
767,8.2,3
768,8.2,3
769,8.2,1
770,8.2,2
771,8.2,0
772,8.2,2
773,8.2,4
774,8.2,3
775,8.2,2
776,8.2,0
777,8.2,0
778,8.2,2
779,8.2,5
780,8.2,2
781,8.2,2
782,8.2,3
783,8.2,1
784,8.2,1
785,8.2,2
786,8.2,0
787,8.2,1
788,8.2,3
789,8.2,1
790,8.2,6
791,8.2,0
792,8.2,2
793,8.2,1
794,8.2,3
795,8.2,2
796,8.2,1
797,8.2,0
