"timestep","Depth_m","num_agents"
112,7.5,0
113,7.5,0
114,7.5,0
115,7.5,1
116,7.5,1
117,7.5,0
118,7.5,0
119,7.5,0
120,7.5,1
121,7.5,0
122,7.5,0
123,7.5,0
124,7.5,0
125,7.5,0
126,7.5,0
127,7.5,1
128,7.5,0
129,7.5,0
130,7.5,0
131,7.5,0
132,7.5,0
133,7.5,0
134,7.5,0
135,7.5,1
136,7.5,0
137,7.5,0
138,7.5,0
139,7.5,0
140,7.5,0
141,7.5,0
142,7.5,0
143,7.5,0
144,7.5,0
145,7.5,0
146,7.5,0
147,7.5,0
148,7.5,1
149,7.5,0
150,7.5,0
151,7.5,0
152,7.5,0
153,7.5,0
154,7.5,0
155,7.5,0
156,7.5,0
157,7.5,0
158,7.5,0
159,7.5,0
160,7.5,0
161,7.5,1
162,7.5,0
163,7.5,0
164,7.5,0
165,7.5,0
166,7.5,0
167,7.5,0
168,7.5,0
169,7.5,0
170,7.5,0
171,7.5,0
172,7.5,1
173,7.5,1
174,7.5,0
175,7.5,0
176,7.5,0
177,7.5,0
178,7.5,0
179,7.5,0
180,7.5,0
181,7.5,0
182,7.5,0
183,7.5,0
184,7.5,0
185,7.5,0
186,7.5,0
187,7.5,0
188,7.5,0
189,7.5,0
190,7.5,0
191,7.5,1
192,7.5,0
193,7.5,0
194,7.5,1
195,7.5,0
196,7.5,0
197,7.5,0
198,7.5,0
199,7.5,0
200,7.5,0
201,7.5,0
202,7.5,0
203,7.5,0
204,7.5,0
205,7.5,0
206,7.5,0
207,7.5,0
208,7.5,0
209,7.5,0
210,7.5,1
211,7.5,0
212,7.5,0
213,7.5,0
214,7.5,0
215,7.5,0
216,7.5,0
217,7.5,0
218,7.5,0
219,7.5,1
220,7.5,0
221,7.5,0
222,7.5,0
223,7.5,0
224,7.5,0
225,7.5,0
226,7.5,0
227,7.5,0
228,7.5,0
229,7.5,0
230,7.5,0
231,7.5,0
232,7.5,0
233,7.5,0
234,7.5,0
235,7.5,0
236,7.5,0
237,7.5,0
238,7.5,0
239,7.5,0
240,7.5,0
241,7.5,0
242,7.5,0
243,7.5,0
244,7.5,0
245,7.5,1
246,7.5,0
247,7.5,0
248,7.5,0
249,7.5,0
250,7.5,0
251,7.5,0
252,7.5,0
253,7.5,0
254,7.5,1
255,7.5,0
256,7.5,0
257,7.5,1
258,7.5,1
259,7.5,0
260,7.5,0
261,7.5,0
262,7.5,0
263,7.5,0
264,7.5,0
265,7.5,0
266,7.5,0
267,7.5,0
268,7.5,0
269,7.5,0
270,7.5,0
271,7.5,0
272,7.5,0
273,7.5,0
274,7.5,0
275,7.5,0
276,7.5,0
277,7.5,0
278,7.5,0
279,7.5,0
280,7.5,0
281,7.5,0
282,7.5,0
283,7.5,0
284,7.5,1
285,7.5,1
286,7.5,0
287,7.5,0
288,7.5,0
289,7.5,0
290,7.5,0
291,7.5,1
292,7.5,0
293,7.5,0
294,7.5,0
295,7.5,0
296,7.5,0
297,7.5,0
298,7.5,1
299,7.5,0
300,7.5,0
301,7.5,0
302,7.5,1
303,7.5,0
304,7.5,0
305,7.5,0
306,7.5,1
307,7.5,0
308,7.5,0
309,7.5,0
310,7.5,0
311,7.5,0
312,7.5,0
313,7.5,0
314,7.5,0
315,7.5,0
316,7.5,0
317,7.5,1
318,7.5,0
319,7.5,1
320,7.5,0
321,7.5,0
322,7.5,0
323,7.5,0
324,7.5,0
325,7.5,0
326,7.5,0
327,7.5,0
328,7.5,0
329,7.5,0
330,7.5,0
331,7.5,0
332,7.5,1
333,7.5,0
334,7.5,0
335,7.5,1
336,7.5,0
337,7.5,0
338,7.5,0
339,7.5,1
340,7.5,0
341,7.5,0
342,7.5,1
343,7.5,0
344,7.5,0
345,7.5,0
346,7.5,0
347,7.5,0
348,7.5,0
349,7.5,0
350,7.5,0
351,7.5,0
352,7.5,0
353,7.5,0
354,7.5,0
355,7.5,0
356,7.5,0
357,7.5,0
358,7.5,0
359,7.5,0
360,7.5,0
361,7.5,1
362,7.5,1
363,7.5,0
364,7.5,0
365,7.5,0
366,7.5,0
367,7.5,0
368,7.5,0
369,7.5,0
370,7.5,0
371,7.5,0
372,7.5,0
373,7.5,0
374,7.5,0
375,7.5,0
376,7.5,0
377,7.5,0
378,7.5,0
379,7.5,1
380,7.5,0
381,7.5,0
382,7.5,0
383,7.5,0
384,7.5,0
385,7.5,0
386,7.5,0
387,7.5,0
388,7.5,0
389,7.5,0
390,7.5,0
391,7.5,0
392,7.5,0
393,7.5,0
394,7.5,0
395,7.5,0
396,7.5,0
397,7.5,0
398,7.5,0
399,7.5,0
400,7.5,0
401,7.5,0
402,7.5,0
403,7.5,0
404,7.5,0
405,7.5,0
406,7.5,0
407,7.5,0
408,7.5,0
409,7.5,0
410,7.5,0
411,7.5,0
412,7.5,0
413,7.5,0
414,7.5,0
415,7.5,0
416,7.5,0
417,7.5,0
418,7.5,0
419,7.5,0
420,7.5,0
421,7.5,0
422,7.5,0
423,7.5,0
424,7.5,0
425,7.5,0
426,7.5,0
427,7.5,0
428,7.5,0
429,7.5,0
430,7.5,0
431,7.5,0
432,7.5,1
433,7.5,0
434,7.5,0
435,7.5,0
436,7.5,0
437,7.5,0
438,7.5,0
439,7.5,0
440,7.5,0
441,7.5,0
442,7.5,0
443,7.5,0
444,7.5,0
445,7.5,0
446,7.5,0
447,7.5,0
448,7.5,0
449,7.5,0
450,7.5,0
451,7.5,0
452,7.5,0
453,7.5,0
454,7.5,0
455,7.5,0
456,7.5,0
457,7.5,0
458,7.5,0
459,7.5,0
460,7.5,0
461,7.5,0
462,7.5,0
463,7.5,0
464,7.5,0
465,7.5,0
466,7.5,0
467,7.5,0
468,7.5,0
469,7.5,0
470,7.5,0
471,7.5,0
472,7.5,0
473,7.5,0
474,7.5,0
475,7.5,0
476,7.5,0
477,7.5,0
478,7.5,0
479,7.5,0
480,7.5,0
481,7.5,0
482,7.5,0
483,7.5,0
484,7.5,0
485,7.5,0
486,7.5,0
487,7.5,0
488,7.5,0
489,7.5,0
490,7.5,1
491,7.5,0
492,7.5,0
493,7.5,0
494,7.5,0
495,7.5,1
496,7.5,0
497,7.5,0
498,7.5,1
499,7.5,0
500,7.5,1
501,7.5,0
502,7.5,1
503,7.5,1
504,7.5,0
505,7.5,0
506,7.5,0
507,7.5,1
508,7.5,0
509,7.5,0
510,7.5,0
511,7.5,0
512,7.5,0
513,7.5,0
514,7.5,0
515,7.5,0
516,7.5,0
517,7.5,0
518,7.5,0
519,7.5,0
520,7.5,0
521,7.5,0
522,7.5,0
523,7.5,0
524,7.5,0
525,7.5,0
526,7.5,0
527,7.5,0
528,7.5,0
529,7.5,1
530,7.5,0
531,7.5,2
532,7.5,1
533,7.5,1
534,7.5,0
535,7.5,0
536,7.5,0
537,7.5,0
538,7.5,0
539,7.5,0
540,7.5,1
541,7.5,0
542,7.5,0
543,7.5,0
544,7.5,0
545,7.5,1
546,7.5,1
547,7.5,0
548,7.5,0
549,7.5,0
550,7.5,0
551,7.5,0
552,7.5,0
553,7.5,1
554,7.5,1
555,7.5,0
556,7.5,0
557,7.5,0
558,7.5,0
559,7.5,0
560,7.5,0
561,7.5,0
562,7.5,1
563,7.5,0
564,7.5,0
565,7.5,0
566,7.5,0
567,7.5,0
568,7.5,0
569,7.5,0
570,7.5,0
571,7.5,2
572,7.5,0
573,7.5,0
574,7.5,0
575,7.5,0
576,7.5,0
577,7.5,1
578,7.5,0
579,7.5,1
580,7.5,0
581,7.5,0
582,7.5,0
583,7.5,0
584,7.5,0
585,7.5,0
586,7.5,0
587,7.5,1
588,7.5,0
589,7.5,0
590,7.5,0
591,7.5,0
592,7.5,0
593,7.5,0
594,7.5,0
595,7.5,0
596,7.5,0
597,7.5,0
598,7.5,0
599,7.5,1
600,7.5,0
601,7.5,0
602,7.5,0
603,7.5,0
604,7.5,0
605,7.5,0
606,7.5,0
607,7.5,0
608,7.5,1
609,7.5,1
610,7.5,0
611,7.5,0
612,7.5,0
613,7.5,0
614,7.5,0
615,7.5,0
616,7.5,0
617,7.5,0
618,7.5,0
619,7.5,0
620,7.5,1
621,7.5,0
622,7.5,0
623,7.5,1
624,7.5,0
625,7.5,0
626,7.5,0
627,7.5,0
628,7.5,1
629,7.5,0
630,7.5,0
631,7.5,0
632,7.5,0
633,7.5,0
634,7.5,0
635,7.5,0
636,7.5,0
637,7.5,1
638,7.5,0
639,7.5,0
640,7.5,0
641,7.5,0
642,7.5,0
643,7.5,0
644,7.5,0
645,7.5,0
646,7.5,0
647,7.5,1
648,7.5,0
649,7.5,0
650,7.5,0
651,7.5,0
652,7.5,0
653,7.5,0
654,7.5,0
655,7.5,0
656,7.5,1
657,7.5,0
658,7.5,0
659,7.5,0
660,7.5,1
661,7.5,1
662,7.5,0
663,7.5,0
664,7.5,0
665,7.5,0
666,7.5,0
667,7.5,0
668,7.5,0
669,7.5,0
670,7.5,1
671,7.5,1
672,7.5,0
673,7.5,0
674,7.5,0
675,7.5,0
676,7.5,0
677,7.5,0
678,7.5,0
679,7.5,1
680,7.5,0
681,7.5,0
682,7.5,0
683,7.5,0
684,7.5,0
685,7.5,0
686,7.5,0
687,7.5,0
688,7.5,0
689,7.5,0
690,7.5,0
691,7.5,0
692,7.5,1
693,7.5,0
694,7.5,0
695,7.5,1
696,7.5,0
697,7.5,0
698,7.5,0
699,7.5,0
700,7.5,0
701,7.5,0
702,7.5,0
703,7.5,0
704,7.5,0
705,7.5,0
706,7.5,0
707,7.5,1
708,7.5,0
709,7.5,0
710,7.5,0
711,7.5,0
712,7.5,0
713,7.5,0
714,7.5,0
715,7.5,0
716,7.5,0
717,7.5,0
718,7.5,1
719,7.5,0
720,7.5,0
721,7.5,0
722,7.5,0
723,7.5,0
724,7.5,0
725,7.5,0
726,7.5,0
727,7.5,0
728,7.5,0
729,7.5,0
730,7.5,0
731,7.5,0
732,7.5,0
733,7.5,1
734,7.5,0
735,7.5,0
736,7.5,0
737,7.5,0
738,7.5,2
739,7.5,0
740,7.5,0
741,7.5,0
742,7.5,0
743,7.5,0
744,7.5,0
745,7.5,0
746,7.5,0
747,7.5,1
748,7.5,0
749,7.5,0
750,7.5,0
751,7.5,0
752,7.5,1
753,7.5,1
754,7.5,2
755,7.5,0
756,7.5,0
757,7.5,0
758,7.5,0
759,7.5,0
760,7.5,0
761,7.5,0
762,7.5,0
763,7.5,1
764,7.5,1
765,7.5,0
766,7.5,1
767,7.5,1
768,7.5,0
769,7.5,0
770,7.5,0
771,7.5,0
772,7.5,1
773,7.5,0
774,7.5,2
775,7.5,0
776,7.5,1
777,7.5,0
778,7.5,0
779,7.5,0
780,7.5,0
781,7.5,0
782,7.5,0
783,7.5,0
784,7.5,0
785,7.5,0
786,7.5,0
787,7.5,0
788,7.5,0
789,7.5,0
790,7.5,0
791,7.5,0
792,7.5,1
793,7.5,0
794,7.5,0
795,7.5,0
796,7.5,0
797,7.5,0
798,7.5,0
799,7.5,0
800,7.5,0
801,7.5,0
802,7.5,0
803,7.5,0
804,7.5,0
805,7.5,0
806,7.5,0
807,7.5,0
808,7.5,0
809,7.5,0
810,7.5,0
811,7.5,1
812,7.5,0
813,7.5,0
814,7.5,0
815,7.5,0
816,7.5,0
817,7.5,0
818,7.5,1
819,7.5,0
820,7.5,0
821,7.5,0
822,7.5,0
823,7.5,0
824,7.5,0
825,7.5,0
826,7.5,0
827,7.5,1
828,7.5,0
829,7.5,0
830,7.5,0
831,7.5,1
832,7.5,0
833,7.5,0
834,7.5,0
835,7.5,0
836,7.5,0
837,7.5,0
838,7.5,0
839,7.5,1
840,7.5,0
841,7.5,0
842,7.5,0
843,7.5,0
844,7.5,0
845,7.5,1
846,7.5,0
847,7.5,1
848,7.5,0
849,7.5,0
850,7.5,0
851,7.5,0
852,7.5,1
853,7.5,0
854,7.5,0
855,7.5,0
856,7.5,0
857,7.5,0
858,7.5,0
859,7.5,0
860,7.5,0
861,7.5,0
862,7.5,0
863,7.5,0
864,7.5,0
865,7.5,0
866,7.5,0
867,7.5,0
868,7.5,0
869,7.5,0
870,7.5,0
871,7.5,1
872,7.5,0
873,7.5,0
874,7.5,0
875,7.5,0
876,7.5,0
877,7.5,0
878,7.5,1
879,7.5,0
880,7.5,0
881,7.5,0
882,7.5,0
883,7.5,0
884,7.5,0
885,7.5,0
886,7.5,0
887,7.5,1
888,7.5,1
889,7.5,0
890,7.5,1
891,7.5,0
892,7.5,0
893,7.5,1
894,7.5,0
895,7.5,0
896,7.5,0
897,7.5,0
898,7.5,0
899,7.5,0
900,7.5,0
1,7.6,3
2,7.6,3
3,7.6,4
4,7.6,1
5,7.6,2
6,7.6,1
7,7.6,2
8,7.6,4
9,7.6,5
10,7.6,2
11,7.6,2
12,7.6,6
13,7.6,1
14,7.6,1
15,7.6,1
16,7.6,1
17,7.6,2
18,7.6,2
19,7.6,1
20,7.6,1
21,7.6,1
22,7.6,1
23,7.6,0
24,7.6,1
25,7.6,1
26,7.6,0
27,7.6,0
28,7.6,0
29,7.6,0
30,7.6,0
31,7.6,0
32,7.6,0
33,7.6,0
34,7.6,0
35,7.6,0
36,7.6,1
37,7.6,0
38,7.6,0
39,7.6,0
40,7.6,0
41,7.6,0
42,7.6,0
43,7.6,0
44,7.6,0
45,7.6,0
46,7.6,0
47,7.6,0
48,7.6,0
49,7.6,0
50,7.6,0
51,7.6,0
52,7.6,0
53,7.6,1
54,7.6,0
55,7.6,0
56,7.6,0
57,7.6,1
58,7.6,0
59,7.6,0
60,7.6,0
61,7.6,0
62,7.6,0
63,7.6,1
64,7.6,0
65,7.6,0
66,7.6,0
67,7.6,1
68,7.6,0
69,7.6,0
70,7.6,0
71,7.6,0
72,7.6,1
73,7.6,0
74,7.6,1
75,7.6,0
76,7.6,0
77,7.6,0
78,7.6,0
79,7.6,0
80,7.6,0
81,7.6,0
82,7.6,1
83,7.6,0
84,7.6,2
85,7.6,0
86,7.6,0
87,7.6,0
88,7.6,0
89,7.6,0
90,7.6,0
91,7.6,0
92,7.6,0
93,7.6,0
94,7.6,0
95,7.6,0
96,7.6,0
97,7.6,0
98,7.6,0
99,7.6,1
100,7.6,0
101,7.6,0
102,7.6,0
103,7.6,1
104,7.6,0
105,7.6,0
106,7.6,0
107,7.6,0
108,7.6,0
109,7.6,0
110,7.6,0
111,7.6,0
112,7.6,1
113,7.6,0
114,7.6,0
115,7.6,0
116,7.6,0
117,7.6,0
118,7.6,0
119,7.6,0
120,7.6,0
121,7.6,0
122,7.6,0
123,7.6,1
124,7.6,0
125,7.6,0
126,7.6,0
127,7.6,0
128,7.6,0
129,7.6,0
130,7.6,0
131,7.6,0
132,7.6,0
133,7.6,0
134,7.6,0
135,7.6,0
136,7.6,0
137,7.6,0
138,7.6,0
139,7.6,1
140,7.6,0
141,7.6,0
142,7.6,0
143,7.6,0
144,7.6,1
145,7.6,0
146,7.6,0
147,7.6,0
148,7.6,0
149,7.6,0
150,7.6,0
151,7.6,0
152,7.6,0
153,7.6,0
154,7.6,0
155,7.6,0
156,7.6,0
157,7.6,0
158,7.6,0
159,7.6,0
160,7.6,0
161,7.6,0
162,7.6,1
163,7.6,1
164,7.6,0
165,7.6,0
166,7.6,0
167,7.6,0
168,7.6,0
169,7.6,0
170,7.6,0
171,7.6,1
172,7.6,0
173,7.6,0
174,7.6,0
175,7.6,0
176,7.6,0
177,7.6,0
178,7.6,1
179,7.6,0
180,7.6,0
181,7.6,0
182,7.6,0
183,7.6,0
184,7.6,0
185,7.6,0
186,7.6,0
187,7.6,0
188,7.6,0
189,7.6,0
190,7.6,0
191,7.6,0
192,7.6,0
193,7.6,0
194,7.6,0
195,7.6,0
196,7.6,0
197,7.6,0
198,7.6,0
199,7.6,0
200,7.6,0
201,7.6,0
202,7.6,0
203,7.6,0
204,7.6,0
205,7.6,0
206,7.6,0
207,7.6,0
208,7.6,0
209,7.6,1
210,7.6,0
211,7.6,0
212,7.6,0
213,7.6,0
214,7.6,0
215,7.6,0
216,7.6,0
217,7.6,0
218,7.6,0
219,7.6,0
220,7.6,0
221,7.6,0
222,7.6,0
223,7.6,0
224,7.6,0
225,7.6,0
226,7.6,0
227,7.6,0
228,7.6,1
229,7.6,0
230,7.6,0
231,7.6,0
232,7.6,0
233,7.6,0
234,7.6,0
235,7.6,0
236,7.6,0
237,7.6,0
238,7.6,1
239,7.6,0
240,7.6,0
241,7.6,0
242,7.6,0
243,7.6,0
244,7.6,0
245,7.6,0
246,7.6,0
247,7.6,0
248,7.6,0
249,7.6,0
250,7.6,0
251,7.6,0
252,7.6,0
253,7.6,0
254,7.6,0
255,7.6,0
256,7.6,1
257,7.6,0
258,7.6,0
259,7.6,0
260,7.6,0
261,7.6,0
262,7.6,0
263,7.6,0
264,7.6,0
265,7.6,0
266,7.6,0
267,7.6,0
268,7.6,0
269,7.6,0
270,7.6,0
271,7.6,0
272,7.6,0
273,7.6,0
274,7.6,0
275,7.6,0
276,7.6,0
277,7.6,0
278,7.6,0
279,7.6,0
280,7.6,0
281,7.6,0
282,7.6,0
283,7.6,0
284,7.6,0
285,7.6,1
286,7.6,0
287,7.6,0
288,7.6,0
289,7.6,0
290,7.6,0
291,7.6,0
292,7.6,0
293,7.6,2
294,7.6,1
295,7.6,0
296,7.6,0
297,7.6,0
298,7.6,1
299,7.6,0
300,7.6,0
301,7.6,0
302,7.6,0
303,7.6,0
304,7.6,0
305,7.6,0
306,7.6,0
307,7.6,0
308,7.6,0
309,7.6,0
310,7.6,0
311,7.6,0
312,7.6,0
313,7.6,1
314,7.6,0
315,7.6,0
316,7.6,0
317,7.6,0
318,7.6,0
319,7.6,0
320,7.6,0
321,7.6,0
322,7.6,0
323,7.6,0
324,7.6,0
325,7.6,1
326,7.6,0
327,7.6,0
328,7.6,0
329,7.6,0
330,7.6,0
331,7.6,1
332,7.6,0
333,7.6,0
334,7.6,1
335,7.6,0
336,7.6,0
337,7.6,0
338,7.6,0
339,7.6,0
340,7.6,0
341,7.6,0
342,7.6,0
343,7.6,0
344,7.6,0
345,7.6,0
346,7.6,0
347,7.6,0
348,7.6,0
349,7.6,0
350,7.6,1
351,7.6,0
352,7.6,0
353,7.6,0
354,7.6,0
355,7.6,0
356,7.6,0
357,7.6,0
358,7.6,0
359,7.6,0
360,7.6,0
361,7.6,0
362,7.6,0
363,7.6,0
364,7.6,0
365,7.6,0
366,7.6,0
367,7.6,0
368,7.6,0
369,7.6,0
370,7.6,0
371,7.6,0
372,7.6,0
373,7.6,0
374,7.6,0
375,7.6,0
376,7.6,0
377,7.6,0
378,7.6,0
379,7.6,0
380,7.6,0
381,7.6,0
382,7.6,0
383,7.6,0
384,7.6,0
385,7.6,0
386,7.6,0
387,7.6,0
388,7.6,0
389,7.6,0
390,7.6,0
391,7.6,0
392,7.6,0
393,7.6,0
394,7.6,0
395,7.6,0
396,7.6,0
397,7.6,0
398,7.6,0
399,7.6,0
400,7.6,0
401,7.6,0
402,7.6,0
403,7.6,0
404,7.6,0
405,7.6,0
406,7.6,0
407,7.6,0
408,7.6,0
409,7.6,0
410,7.6,0
411,7.6,0
412,7.6,1
413,7.6,0
414,7.6,0
415,7.6,0
416,7.6,0
417,7.6,0
418,7.6,0
419,7.6,0
420,7.6,0
421,7.6,1
422,7.6,0
423,7.6,0
424,7.6,0
425,7.6,0
426,7.6,0
427,7.6,0
428,7.6,0
429,7.6,1
430,7.6,1
431,7.6,0
432,7.6,0
433,7.6,1
434,7.6,1
435,7.6,1
436,7.6,0
437,7.6,0
438,7.6,0
439,7.6,0
440,7.6,0
441,7.6,0
442,7.6,0
443,7.6,0
444,7.6,0
445,7.6,0
446,7.6,0
447,7.6,0
448,7.6,0
449,7.6,0
450,7.6,0
451,7.6,0
452,7.6,0
453,7.6,0
454,7.6,0
455,7.6,0
456,7.6,0
457,7.6,0
458,7.6,0
459,7.6,0
460,7.6,0
461,7.6,1
462,7.6,0
463,7.6,0
464,7.6,0
465,7.6,0
466,7.6,0
467,7.6,0
468,7.6,0
469,7.6,0
470,7.6,0
471,7.6,0
472,7.6,0
473,7.6,0
474,7.6,0
475,7.6,0
476,7.6,0
477,7.6,0
478,7.6,0
479,7.6,0
480,7.6,0
481,7.6,0
482,7.6,0
483,7.6,0
484,7.6,0
485,7.6,0
486,7.6,0
487,7.6,0
488,7.6,0
489,7.6,0
490,7.6,0
491,7.6,0
492,7.6,0
493,7.6,0
494,7.6,1
495,7.6,0
496,7.6,0
497,7.6,0
498,7.6,0
499,7.6,0
500,7.6,0
501,7.6,0
502,7.6,0
503,7.6,0
504,7.6,0
505,7.6,0
506,7.6,1
507,7.6,0
508,7.6,0
509,7.6,0
510,7.6,0
511,7.6,0
512,7.6,0
513,7.6,0
514,7.6,0
515,7.6,0
516,7.6,1
517,7.6,0
518,7.6,0
519,7.6,0
520,7.6,0
521,7.6,0
522,7.6,0
523,7.6,0
524,7.6,0
525,7.6,0
526,7.6,0
527,7.6,0
528,7.6,2
529,7.6,0
530,7.6,0
531,7.6,0
532,7.6,0
533,7.6,0
534,7.6,1
535,7.6,0
536,7.6,0
537,7.6,0
538,7.6,0
539,7.6,0
540,7.6,0
541,7.6,0
542,7.6,1
543,7.6,0
544,7.6,0
545,7.6,0
546,7.6,0
547,7.6,0
548,7.6,0
549,7.6,0
550,7.6,0
551,7.6,0
552,7.6,0
553,7.6,0
554,7.6,0
555,7.6,0
556,7.6,0
557,7.6,0
558,7.6,0
559,7.6,0
560,7.6,0
561,7.6,0
562,7.6,0
563,7.6,0
564,7.6,0
565,7.6,0
566,7.6,0
567,7.6,0
568,7.6,1
569,7.6,0
570,7.6,1
571,7.6,0
572,7.6,0
573,7.6,0
574,7.6,0
575,7.6,0
576,7.6,0
577,7.6,0
578,7.6,0
579,7.6,0
580,7.6,0
581,7.6,0
582,7.6,1
583,7.6,0
584,7.6,0
585,7.6,0
586,7.6,1
587,7.6,2
588,7.6,0
589,7.6,0
590,7.6,0
591,7.6,0
592,7.6,0
593,7.6,0
594,7.6,0
595,7.6,0
596,7.6,0
597,7.6,1
598,7.6,0
599,7.6,0
600,7.6,0
601,7.6,0
602,7.6,0
603,7.6,0
604,7.6,1
605,7.6,0
606,7.6,0
607,7.6,0
608,7.6,1
609,7.6,0
610,7.6,0
611,7.6,0
612,7.6,0
613,7.6,0
614,7.6,0
615,7.6,0
616,7.6,1
617,7.6,0
618,7.6,0
619,7.6,0
620,7.6,0
621,7.6,0
622,7.6,0
623,7.6,0
624,7.6,0
625,7.6,0
626,7.6,1
627,7.6,0
628,7.6,0
629,7.6,0
630,7.6,0
631,7.6,0
632,7.6,0
633,7.6,0
634,7.6,0
635,7.6,0
636,7.6,0
637,7.6,0
638,7.6,0
639,7.6,0
640,7.6,0
641,7.6,0
642,7.6,0
643,7.6,0
644,7.6,0
645,7.6,1
646,7.6,1
647,7.6,0
648,7.6,1
649,7.6,0
650,7.6,0
651,7.6,0
652,7.6,0
653,7.6,0
654,7.6,0
655,7.6,0
656,7.6,0
657,7.6,0
658,7.6,0
659,7.6,0
660,7.6,0
661,7.6,0
662,7.6,0
663,7.6,0
664,7.6,0
665,7.6,1
666,7.6,0
667,7.6,1
668,7.6,0
669,7.6,0
670,7.6,0
671,7.6,0
672,7.6,0
673,7.6,0
674,7.6,0
675,7.6,0
676,7.6,0
677,7.6,0
678,7.6,0
679,7.6,0
680,7.6,1
681,7.6,1
682,7.6,0
683,7.6,0
684,7.6,0
685,7.6,0
686,7.6,0
687,7.6,0
688,7.6,0
689,7.6,0
690,7.6,0
691,7.6,0
692,7.6,1
693,7.6,0
694,7.6,1
695,7.6,1
696,7.6,1
697,7.6,0
698,7.6,1
699,7.6,0
700,7.6,0
701,7.6,0
702,7.6,0
703,7.6,0
704,7.6,0
705,7.6,0
706,7.6,0
707,7.6,0
708,7.6,1
709,7.6,1
710,7.6,0
711,7.6,0
712,7.6,1
713,7.6,0
714,7.6,0
715,7.6,0
716,7.6,0
717,7.6,0
718,7.6,0
719,7.6,0
720,7.6,0
721,7.6,0
722,7.6,0
723,7.6,0
724,7.6,0
725,7.6,0
726,7.6,0
727,7.6,1
728,7.6,0
729,7.6,1
730,7.6,0
731,7.6,0
732,7.6,0
733,7.6,0
734,7.6,0
735,7.6,0
736,7.6,0
737,7.6,0
738,7.6,0
739,7.6,0
740,7.6,0
741,7.6,0
742,7.6,0
743,7.6,0
744,7.6,0
745,7.6,1
746,7.6,0
747,7.6,0
748,7.6,0
749,7.6,0
750,7.6,0
751,7.6,0
752,7.6,0
753,7.6,0
754,7.6,0
755,7.6,0
756,7.6,0
757,7.6,0
758,7.6,1
759,7.6,0
760,7.6,0
761,7.6,0
762,7.6,0
763,7.6,0
764,7.6,0
765,7.6,1
766,7.6,0
767,7.6,0
768,7.6,0
769,7.6,0
770,7.6,1
771,7.6,0
772,7.6,0
773,7.6,1
774,7.6,0
775,7.6,0
776,7.6,1
777,7.6,0
778,7.6,0
779,7.6,0
780,7.6,0
781,7.6,0
782,7.6,0
783,7.6,0
784,7.6,0
785,7.6,0
786,7.6,0
787,7.6,0
788,7.6,0
789,7.6,1
790,7.6,0
791,7.6,0
792,7.6,0
793,7.6,0
794,7.6,0
795,7.6,0
796,7.6,0
797,7.6,0
798,7.6,0
799,7.6,0
800,7.6,0
801,7.6,0
802,7.6,0
803,7.6,0
804,7.6,1
805,7.6,0
806,7.6,0
807,7.6,0
808,7.6,0
809,7.6,0
810,7.6,0
811,7.6,0
812,7.6,0
813,7.6,0
814,7.6,0
815,7.6,1
816,7.6,0
817,7.6,1
818,7.6,0
819,7.6,0
820,7.6,1
821,7.6,0
822,7.6,0
823,7.6,0
824,7.6,0
825,7.6,0
826,7.6,1
827,7.6,0
828,7.6,0
829,7.6,0
830,7.6,0
831,7.6,0
832,7.6,0
833,7.6,0
834,7.6,0
835,7.6,0
836,7.6,1
837,7.6,0
838,7.6,0
839,7.6,1
840,7.6,0
841,7.6,0
842,7.6,0
843,7.6,0
844,7.6,0
845,7.6,0
846,7.6,0
847,7.6,0
848,7.6,0
849,7.6,0
850,7.6,0
851,7.6,0
852,7.6,0
853,7.6,0
854,7.6,0
855,7.6,0
856,7.6,0
857,7.6,0
858,7.6,0
859,7.6,0
860,7.6,0
861,7.6,0
862,7.6,0
863,7.6,0
864,7.6,0
865,7.6,0
866,7.6,0
867,7.6,0
868,7.6,0
869,7.6,0
870,7.6,0
871,7.6,0
872,7.6,0
873,7.6,0
874,7.6,0
875,7.6,0
876,7.6,0
877,7.6,0
878,7.6,0
879,7.6,0
880,7.6,1
881,7.6,0
882,7.6,1
883,7.6,0
884,7.6,0
885,7.6,0
886,7.6,1
887,7.6,0
888,7.6,0
889,7.6,0
890,7.6,0
891,7.6,0
892,7.6,0
893,7.6,1
894,7.6,0
895,7.6,0
896,7.6,0
897,7.6,0
898,7.6,0
899,7.6,1
900,7.6,1
1,7.7,1
2,7.7,1
3,7.7,2
4,7.7,3
5,7.7,4
6,7.7,4
7,7.7,3
8,7.7,3
9,7.7,1
10,7.7,3
11,7.7,3
12,7.7,1
13,7.7,2
14,7.7,0
15,7.7,2
16,7.7,0
17,7.7,1
18,7.7,2
19,7.7,2
20,7.7,1
21,7.7,0
22,7.7,1
23,7.7,0
24,7.7,0
25,7.7,1
26,7.7,0
27,7.7,0
28,7.7,1
29,7.7,0
30,7.7,0
31,7.7,0
32,7.7,0
33,7.7,0
34,7.7,0
35,7.7,0
36,7.7,0
37,7.7,0
38,7.7,0
39,7.7,0
40,7.7,1
41,7.7,0
42,7.7,0
43,7.7,0
44,7.7,0
45,7.7,0
46,7.7,1
47,7.7,1
48,7.7,0
49,7.7,0
50,7.7,0
51,7.7,0
52,7.7,0
53,7.7,1
54,7.7,0
55,7.7,0
56,7.7,0
57,7.7,0
58,7.7,0
