"timestep","Depth_m","num_agents"
740,8.8,4
741,8.8,2
742,8.8,2
743,8.8,1
744,8.8,0
745,8.8,0
746,8.8,1
747,8.8,2
748,8.8,2
749,8.8,1
750,8.8,0
751,8.8,1
752,8.8,3
753,8.8,4
754,8.8,1
755,8.8,1
756,8.8,2
757,8.8,1
758,8.8,1
759,8.8,1
760,8.8,0
761,8.8,1
762,8.8,1
763,8.8,1
764,8.8,2
765,8.8,2
766,8.8,2
767,8.8,0
768,8.8,1
769,8.8,2
770,8.8,1
771,8.8,1
772,8.8,1
773,8.8,1
774,8.8,1
775,8.8,1
776,8.8,0
777,8.8,0
778,8.8,3
779,8.8,1
780,8.8,0
781,8.8,2
782,8.8,1
783,8.8,2
784,8.8,4
785,8.8,1
786,8.8,0
787,8.8,2
788,8.8,1
789,8.8,1
790,8.8,2
791,8.8,6
792,8.8,3
793,8.8,3
794,8.8,3
795,8.8,2
796,8.8,2
797,8.8,2
798,8.8,2
799,8.8,2
800,8.8,1
801,8.8,2
802,8.8,2
803,8.8,1
804,8.8,5
805,8.8,3
806,8.8,1
807,8.8,2
808,8.8,3
809,8.8,6
810,8.8,2
811,8.8,4
812,8.8,1
813,8.8,1
814,8.8,1
815,8.8,1
816,8.8,2
817,8.8,2
818,8.8,2
819,8.8,1
820,8.8,1
821,8.8,2
822,8.8,1
823,8.8,1
824,8.8,2
825,8.8,0
826,8.8,0
827,8.8,3
828,8.8,1
829,8.8,1
830,8.8,4
831,8.8,1
832,8.8,1
833,8.8,1
834,8.8,2
835,8.8,3
836,8.8,2
837,8.8,3
838,8.8,3
839,8.8,0
840,8.8,2
841,8.8,4
842,8.8,0
843,8.8,3
844,8.8,4
845,8.8,1
846,8.8,2
847,8.8,3
848,8.8,3
849,8.8,3
850,8.8,3
851,8.8,1
852,8.8,2
853,8.8,0
854,8.8,3
855,8.8,3
856,8.8,4
857,8.8,2
858,8.8,2
859,8.8,1
860,8.8,6
861,8.8,2
862,8.8,2
863,8.8,3
864,8.8,2
865,8.8,2
866,8.8,3
867,8.8,3
868,8.8,1
869,8.8,2
870,8.8,0
871,8.8,0
872,8.8,0
873,8.8,0
874,8.8,1
875,8.8,1
876,8.8,1
877,8.8,1
878,8.8,1
879,8.8,1
880,8.8,2
881,8.8,2
882,8.8,4
883,8.8,1
884,8.8,1
885,8.8,0
886,8.8,2
887,8.8,0
888,8.8,1
889,8.8,1
890,8.8,0
891,8.8,2
892,8.8,0
893,8.8,1
894,8.8,0
895,8.8,2
896,8.8,1
897,8.8,2
898,8.8,1
899,8.8,1
900,8.8,0
901,8.8,2
902,8.8,4
903,8.8,2
904,8.8,2
905,8.8,1
906,8.8,2
907,8.8,5
908,8.8,3
909,8.8,0
910,8.8,1
911,8.8,1
912,8.8,0
913,8.8,1
914,8.8,0
915,8.8,1
916,8.8,2
917,8.8,2
918,8.8,2
919,8.8,0
920,8.8,0
921,8.8,1
922,8.8,1
923,8.8,0
924,8.8,2
925,8.8,0
926,8.8,1
927,8.8,0
928,8.8,1
929,8.8,0
930,8.8,0
931,8.8,0
932,8.8,3
933,8.8,1
934,8.8,1
935,8.8,1
936,8.8,1
937,8.8,0
938,8.8,2
939,8.8,2
940,8.8,0
941,8.8,0
942,8.8,3
943,8.8,1
944,8.8,2
945,8.8,1
946,8.8,1
947,8.8,1
948,8.8,2
949,8.8,1
950,8.8,1
951,8.8,1
952,8.8,2
953,8.8,0
954,8.8,2
955,8.8,0
956,8.8,3
957,8.8,3
958,8.8,2
959,8.8,0
960,8.8,1
961,8.8,1
962,8.8,2
963,8.8,3
964,8.8,1
965,8.8,2
966,8.8,2
967,8.8,2
968,8.8,0
969,8.8,0
970,8.8,2
971,8.8,2
972,8.8,1
973,8.8,0
974,8.8,0
975,8.8,0
976,8.8,2
977,8.8,1
978,8.8,1
979,8.8,1
980,8.8,1
981,8.8,1
982,8.8,1
983,8.8,0
984,8.8,0
985,8.8,0
986,8.8,1
987,8.8,0
988,8.8,0
989,8.8,0
990,8.8,2
991,8.8,2
992,8.8,1
993,8.8,0
994,8.8,2
995,8.8,1
996,8.8,2
997,8.8,0
998,8.8,3
999,8.8,1
1000,8.8,0
1001,8.8,0
1002,8.8,0
1003,8.8,0
1004,8.8,1
1005,8.8,2
1006,8.8,2
1007,8.8,0
1008,8.8,0
1009,8.8,1
1010,8.8,0
1011,8.8,1
1012,8.8,0
1013,8.8,0
1014,8.8,0
1015,8.8,1
1016,8.8,0
1017,8.8,1
1018,8.8,0
1019,8.8,1
1020,8.8,0
1021,8.8,0
1022,8.8,0
1023,8.8,0
1024,8.8,2
1025,8.8,1
1026,8.8,6
1027,8.8,0
1028,8.8,2
1029,8.8,2
1030,8.8,2
1031,8.8,0
1032,8.8,1
1033,8.8,2
1034,8.8,1
1035,8.8,1
1036,8.8,1
1037,8.8,2
1038,8.8,2
1039,8.8,1
1040,8.8,0
1041,8.8,2
1042,8.8,0
1043,8.8,2
1044,8.8,1
1045,8.8,1
1046,8.8,2
1047,8.8,1
1048,8.8,0
1049,8.8,0
1050,8.8,1
1051,8.8,0
1052,8.8,1
1053,8.8,1
1054,8.8,1
1055,8.8,0
1056,8.8,0
1057,8.8,0
1058,8.8,0
1059,8.8,1
1060,8.8,0
1061,8.8,0
1062,8.8,1
1063,8.8,0
1064,8.8,0
1065,8.8,0
1066,8.8,0
1067,8.8,0
1068,8.8,1
1069,8.8,0
1070,8.8,1
1071,8.8,0
1072,8.8,1
1073,8.8,1
1074,8.8,0
1075,8.8,0
1076,8.8,0
1077,8.8,0
1078,8.8,0
1079,8.8,2
1080,8.8,2
1,8.9,2
2,8.9,4
3,8.9,1
4,8.9,2
5,8.9,5
6,8.9,6
7,8.9,3
8,8.9,4
9,8.9,3
10,8.9,7
11,8.9,2
12,8.9,7
13,8.9,6
14,8.9,4
15,8.9,2
16,8.9,7
17,8.9,8
18,8.9,2
19,8.9,6
20,8.9,4
21,8.9,6
22,8.9,3
23,8.9,4
24,8.9,6
25,8.9,5
26,8.9,7
27,8.9,6
28,8.9,8
29,8.9,7
30,8.9,3
31,8.9,6
32,8.9,4
33,8.9,3
34,8.9,3
35,8.9,3
36,8.9,1
37,8.9,2
38,8.9,3
39,8.9,3
40,8.9,3
41,8.9,1
42,8.9,3
43,8.9,1
44,8.9,3
45,8.9,7
46,8.9,2
47,8.9,3
48,8.9,7
49,8.9,3
50,8.9,3
51,8.9,4
52,8.9,1
53,8.9,3
54,8.9,3
55,8.9,3
56,8.9,3
57,8.9,4
58,8.9,2
59,8.9,0
60,8.9,0
61,8.9,2
62,8.9,2
63,8.9,2
64,8.9,0
65,8.9,2
66,8.9,1
67,8.9,2
68,8.9,3
69,8.9,1
70,8.9,1
71,8.9,2
72,8.9,1
73,8.9,2
74,8.9,2
75,8.9,1
76,8.9,0
77,8.9,2
78,8.9,1
79,8.9,0
80,8.9,1
81,8.9,4
82,8.9,1
83,8.9,4
84,8.9,1
85,8.9,3
86,8.9,2
87,8.9,1
88,8.9,2
89,8.9,2
90,8.9,4
91,8.9,3
92,8.9,4
93,8.9,0
94,8.9,0
95,8.9,1
96,8.9,0
97,8.9,0
98,8.9,0
99,8.9,0
100,8.9,0
101,8.9,1
102,8.9,3
103,8.9,1
104,8.9,1
105,8.9,1
106,8.9,1
107,8.9,1
108,8.9,1
109,8.9,1
110,8.9,0
111,8.9,1
112,8.9,2
113,8.9,0
114,8.9,1
115,8.9,0
116,8.9,1
117,8.9,2
118,8.9,2
119,8.9,1
120,8.9,1
121,8.9,2
122,8.9,1
123,8.9,3
124,8.9,3
125,8.9,3
126,8.9,2
127,8.9,2
128,8.9,1
129,8.9,0
130,8.9,4
131,8.9,1
132,8.9,0
133,8.9,1
134,8.9,2
135,8.9,3
136,8.9,3
137,8.9,3
138,8.9,1
139,8.9,4
140,8.9,1
141,8.9,2
142,8.9,2
143,8.9,0
144,8.9,2
145,8.9,0
146,8.9,0
147,8.9,0
148,8.9,2
149,8.9,1
150,8.9,0
151,8.9,1
152,8.9,1
153,8.9,2
154,8.9,1
155,8.9,0
156,8.9,2
157,8.9,1
158,8.9,0
159,8.9,3
160,8.9,0
161,8.9,1
162,8.9,0
163,8.9,0
164,8.9,0
165,8.9,0
166,8.9,1
167,8.9,2
168,8.9,1
169,8.9,0
170,8.9,4
171,8.9,2
172,8.9,1
173,8.9,0
174,8.9,2
175,8.9,1
176,8.9,1
177,8.9,0
178,8.9,2
179,8.9,0
180,8.9,1
181,8.9,1
182,8.9,1
183,8.9,0
184,8.9,0
185,8.9,0
186,8.9,0
187,8.9,0
188,8.9,2
189,8.9,0
190,8.9,0
191,8.9,0
192,8.9,0
193,8.9,0
194,8.9,3
195,8.9,0
196,8.9,0
197,8.9,2
198,8.9,2
199,8.9,2
200,8.9,1
201,8.9,1
202,8.9,0
203,8.9,0
204,8.9,0
205,8.9,0
206,8.9,0
207,8.9,0
208,8.9,0
209,8.9,0
210,8.9,2
211,8.9,0
212,8.9,0
213,8.9,0
214,8.9,0
215,8.9,0
216,8.9,0
217,8.9,0
218,8.9,0
219,8.9,1
220,8.9,0
221,8.9,0
222,8.9,1
223,8.9,0
224,8.9,2
225,8.9,2
226,8.9,1
227,8.9,0
228,8.9,3
229,8.9,0
230,8.9,1
231,8.9,0
232,8.9,3
233,8.9,0
234,8.9,0
235,8.9,0
236,8.9,1
237,8.9,2
238,8.9,0
239,8.9,0
240,8.9,1
241,8.9,1
242,8.9,0
243,8.9,1
244,8.9,0
245,8.9,0
246,8.9,1
247,8.9,1
248,8.9,0
249,8.9,1
250,8.9,1
251,8.9,2
252,8.9,0
253,8.9,3
254,8.9,1
255,8.9,1
256,8.9,2
257,8.9,1
258,8.9,0
259,8.9,1
260,8.9,1
261,8.9,3
262,8.9,4
263,8.9,0
264,8.9,4
265,8.9,3
266,8.9,1
267,8.9,3
268,8.9,1
269,8.9,0
270,8.9,1
271,8.9,2
272,8.9,1
273,8.9,1
274,8.9,3
275,8.9,3
276,8.9,0
277,8.9,0
278,8.9,1
279,8.9,1
280,8.9,1
281,8.9,1
282,8.9,2
283,8.9,1
284,8.9,4
285,8.9,2
286,8.9,2
287,8.9,7
288,8.9,2
289,8.9,3
290,8.9,3
291,8.9,1
292,8.9,3
293,8.9,4
294,8.9,0
295,8.9,0
296,8.9,0
297,8.9,0
298,8.9,0
299,8.9,2
300,8.9,0
301,8.9,2
302,8.9,3
303,8.9,0
304,8.9,1
305,8.9,0
306,8.9,0
307,8.9,2
308,8.9,1
309,8.9,0
310,8.9,0
311,8.9,0
312,8.9,1
313,8.9,2
314,8.9,3
315,8.9,3
316,8.9,1
317,8.9,0
318,8.9,2
319,8.9,0
320,8.9,0
321,8.9,0
322,8.9,1
323,8.9,1
324,8.9,1
325,8.9,1
326,8.9,1
327,8.9,3
328,8.9,2
329,8.9,0
330,8.9,3
331,8.9,1
332,8.9,3
333,8.9,0
334,8.9,1
335,8.9,2
336,8.9,1
337,8.9,4
338,8.9,4
339,8.9,3
340,8.9,2
341,8.9,2
342,8.9,2
343,8.9,2
344,8.9,1
345,8.9,1
346,8.9,2
347,8.9,0
348,8.9,0
349,8.9,1
350,8.9,1
351,8.9,1
352,8.9,2
353,8.9,1
354,8.9,1
355,8.9,0
356,8.9,0
357,8.9,2
358,8.9,1
359,8.9,0
360,8.9,0
361,8.9,0
362,8.9,0
363,8.9,1
364,8.9,3
365,8.9,0
366,8.9,0
367,8.9,0
368,8.9,2
369,8.9,1
370,8.9,2
371,8.9,0
372,8.9,0
373,8.9,1
374,8.9,2
375,8.9,3
376,8.9,1
377,8.9,0
378,8.9,0
379,8.9,1
380,8.9,1
381,8.9,1
382,8.9,0
383,8.9,2
384,8.9,3
385,8.9,2
386,8.9,0
387,8.9,0
388,8.9,1
389,8.9,2
390,8.9,2
391,8.9,2
392,8.9,1
393,8.9,0
394,8.9,3
395,8.9,1
396,8.9,2
397,8.9,1
398,8.9,2
399,8.9,0
400,8.9,1
401,8.9,0
402,8.9,0
403,8.9,1
404,8.9,2
405,8.9,1
406,8.9,0
407,8.9,0
408,8.9,1
409,8.9,2
410,8.9,1
411,8.9,3
412,8.9,2
413,8.9,0
414,8.9,1
415,8.9,1
416,8.9,1
417,8.9,0
418,8.9,1
419,8.9,0
420,8.9,1
421,8.9,0
422,8.9,0
423,8.9,2
424,8.9,2
425,8.9,1
426,8.9,2
427,8.9,1
428,8.9,2
429,8.9,1
430,8.9,0
431,8.9,3
432,8.9,2
433,8.9,3
434,8.9,3
435,8.9,1
436,8.9,1
437,8.9,0
438,8.9,1
439,8.9,1
440,8.9,0
441,8.9,2
442,8.9,2
443,8.9,1
444,8.9,1
445,8.9,1
446,8.9,3
447,8.9,1
448,8.9,2
449,8.9,1
450,8.9,2
451,8.9,2
452,8.9,0
453,8.9,0
454,8.9,0
455,8.9,0
456,8.9,2
457,8.9,0
458,8.9,0
459,8.9,0
460,8.9,0
461,8.9,0
462,8.9,1
463,8.9,0
464,8.9,2
465,8.9,2
466,8.9,0
467,8.9,0
468,8.9,1
469,8.9,0
470,8.9,2
471,8.9,1
472,8.9,1
473,8.9,0
474,8.9,2
475,8.9,0
476,8.9,2
477,8.9,2
478,8.9,2
479,8.9,5
480,8.9,3
481,8.9,4
482,8.9,5
483,8.9,2
484,8.9,2
485,8.9,3
486,8.9,1
487,8.9,2
488,8.9,0
489,8.9,2
490,8.9,2
491,8.9,0
492,8.9,1
493,8.9,1
494,8.9,4
495,8.9,1
496,8.9,0
497,8.9,0
498,8.9,1
499,8.9,1
500,8.9,0
501,8.9,0
502,8.9,1
503,8.9,0
504,8.9,3
505,8.9,1
506,8.9,1
507,8.9,1
508,8.9,2
509,8.9,1
510,8.9,2
511,8.9,2
512,8.9,0
513,8.9,1
514,8.9,0
515,8.9,0
516,8.9,0
517,8.9,2
518,8.9,3
519,8.9,2
520,8.9,2
521,8.9,3
522,8.9,3
523,8.9,1
524,8.9,4
525,8.9,1
526,8.9,2
527,8.9,1
528,8.9,1
529,8.9,2
530,8.9,1
531,8.9,1
532,8.9,1
533,8.9,1
534,8.9,0
535,8.9,0
536,8.9,0
537,8.9,1
538,8.9,0
539,8.9,1
540,8.9,1
541,8.9,0
542,8.9,0
543,8.9,3
544,8.9,1
545,8.9,1
546,8.9,1
547,8.9,2
548,8.9,0
549,8.9,0
550,8.9,1
551,8.9,1
552,8.9,1
553,8.9,3
554,8.9,2
555,8.9,2
556,8.9,3
557,8.9,1
558,8.9,3
559,8.9,1
560,8.9,0
561,8.9,1
562,8.9,4
563,8.9,1
564,8.9,1
565,8.9,0
566,8.9,0
567,8.9,0
568,8.9,1
569,8.9,1
570,8.9,1
571,8.9,1
572,8.9,3
573,8.9,2
574,8.9,2
575,8.9,1
576,8.9,1
577,8.9,0
578,8.9,1
579,8.9,2
580,8.9,2
581,8.9,0
582,8.9,2
583,8.9,2
584,8.9,1
585,8.9,0
586,8.9,1
587,8.9,1
588,8.9,0
589,8.9,1
590,8.9,1
591,8.9,0
592,8.9,0
593,8.9,3
594,8.9,1
595,8.9,0
596,8.9,1
597,8.9,0
598,8.9,0
599,8.9,1
600,8.9,0
601,8.9,0
602,8.9,2
603,8.9,2
604,8.9,2
605,8.9,2
606,8.9,2
607,8.9,0
608,8.9,1
609,8.9,0
610,8.9,0
611,8.9,1
612,8.9,1
613,8.9,1
614,8.9,1
615,8.9,2
616,8.9,0
617,8.9,2
618,8.9,2
619,8.9,1
620,8.9,0
621,8.9,0
622,8.9,1
623,8.9,1
624,8.9,1
625,8.9,1
626,8.9,1
627,8.9,0
628,8.9,0
629,8.9,2
630,8.9,0
631,8.9,2
632,8.9,2
633,8.9,2
634,8.9,2
635,8.9,0
636,8.9,1
637,8.9,1
638,8.9,3
639,8.9,1
640,8.9,2
641,8.9,1
642,8.9,1
643,8.9,1
644,8.9,3
645,8.9,1
646,8.9,0
647,8.9,0
648,8.9,1
649,8.9,0
650,8.9,1
651,8.9,4
652,8.9,3
653,8.9,2
654,8.9,1
655,8.9,2
656,8.9,4
657,8.9,5
658,8.9,4
659,8.9,0
660,8.9,1
661,8.9,0
662,8.9,0
663,8.9,1
664,8.9,1
665,8.9,1
666,8.9,0
667,8.9,2
668,8.9,4
669,8.9,2
670,8.9,3
671,8.9,2
672,8.9,1
673,8.9,1
674,8.9,4
675,8.9,4
676,8.9,2
677,8.9,2
678,8.9,0
679,8.9,2
680,8.9,5
681,8.9,2
682,8.9,3
683,8.9,2
684,8.9,1
685,8.9,1
686,8.9,2
687,8.9,0
688,8.9,0
689,8.9,0
690,8.9,2
691,8.9,4
692,8.9,1
693,8.9,2
694,8.9,2
695,8.9,5
696,8.9,3
697,8.9,3
698,8.9,1
699,8.9,3
700,8.9,1
701,8.9,2
702,8.9,3
703,8.9,1
704,8.9,2
705,8.9,3
706,8.9,2
707,8.9,2
708,8.9,3
709,8.9,1
710,8.9,4
711,8.9,2
712,8.9,5
713,8.9,4
714,8.9,1
715,8.9,2
716,8.9,0
717,8.9,2
718,8.9,2
719,8.9,0
720,8.9,3
721,8.9,0
722,8.9,1
723,8.9,1
724,8.9,1
725,8.9,2
726,8.9,1
727,8.9,0
728,8.9,2
729,8.9,3
730,8.9,4
731,8.9,1
732,8.9,4
733,8.9,1
734,8.9,2
735,8.9,2
736,8.9,2
737,8.9,3
738,8.9,2
739,8.9,1
740,8.9,2
741,8.9,5
742,8.9,1
743,8.9,3
744,8.9,3
745,8.9,3
746,8.9,3
747,8.9,3
748,8.9,4
749,8.9,3
750,8.9,2
751,8.9,3
752,8.9,3
753,8.9,4
754,8.9,4
755,8.9,3
756,8.9,2
757,8.9,1
758,8.9,2
759,8.9,6
760,8.9,3
761,8.9,4
762,8.9,1
763,8.9,3
764,8.9,3
765,8.9,3
766,8.9,5
767,8.9,3
768,8.9,6
769,8.9,1
770,8.9,2
771,8.9,0
772,8.9,1
773,8.9,4
774,8.9,4
775,8.9,1
776,8.9,2
777,8.9,6
778,8.9,1
779,8.9,2
780,8.9,1
781,8.9,4
782,8.9,2
783,8.9,3
784,8.9,2
785,8.9,3
786,8.9,4
787,8.9,0
788,8.9,3
789,8.9,2
790,8.9,3
791,8.9,2
792,8.9,1
793,8.9,4
794,8.9,3
795,8.9,2
796,8.9,4
797,8.9,3
798,8.9,1
799,8.9,0
800,8.9,5
801,8.9,2
802,8.9,2
803,8.9,5
804,8.9,1
805,8.9,4
806,8.9,5
807,8.9,1
808,8.9,4
809,8.9,3
810,8.9,2
811,8.9,2
812,8.9,4
813,8.9,1
814,8.9,1
815,8.9,0
816,8.9,2
817,8.9,3
818,8.9,0
819,8.9,4
820,8.9,1
821,8.9,2
822,8.9,2
823,8.9,2
824,8.9,1
825,8.9,4
826,8.9,4
827,8.9,2
828,8.9,6
829,8.9,3
830,8.9,4
831,8.9,5
832,8.9,3
833,8.9,1
834,8.9,1
835,8.9,5
836,8.9,6
837,8.9,2
838,8.9,4
839,8.9,3
840,8.9,6
841,8.9,3
842,8.9,6
843,8.9,3
844,8.9,3
845,8.9,6
846,8.9,2
847,8.9,2
848,8.9,2
849,8.9,2
850,8.9,1
851,8.9,4
852,8.9,5
853,8.9,9
854,8.9,4
855,8.9,4
856,8.9,2
857,8.9,2
858,8.9,5
859,8.9,4
860,8.9,2
861,8.9,4
862,8.9,3
863,8.9,1
864,8.9,4
865,8.9,2
866,8.9,3
867,8.9,2
868,8.9,4
869,8.9,4
870,8.9,2
871,8.9,2
872,8.9,3
873,8.9,3
874,8.9,2
875,8.9,1
876,8.9,1
877,8.9,0
878,8.9,0
879,8.9,5
880,8.9,0
881,8.9,4
882,8.9,2
883,8.9,4
884,8.9,4
885,8.9,5
886,8.9,2
887,8.9,1
888,8.9,4
889,8.9,1
890,8.9,4
891,8.9,1
892,8.9,2
893,8.9,1
894,8.9,2
895,8.9,3
896,8.9,4
897,8.9,3
898,8.9,4
899,8.9,1
900,8.9,5
901,8.9,0
902,8.9,5
903,8.9,2
904,8.9,3
905,8.9,5
906,8.9,1
907,8.9,2
908,8.9,6
909,8.9,1
910,8.9,2
911,8.9,3
912,8.9,2
913,8.9,2
914,8.9,0
915,8.9,1
916,8.9,4
917,8.9,3
918,8.9,0
919,8.9,3
920,8.9,2
921,8.9,1
922,8.9,5
923,8.9,2
924,8.9,0
925,8.9,2
926,8.9,2
927,8.9,4
928,8.9,2
929,8.9,1
930,8.9,2
931,8.9,1
932,8.9,1
933,8.9,1
934,8.9,0
935,8.9,3
936,8.9,4
937,8.9,4
938,8.9,2
939,8.9,2
940,8.9,2
941,8.9,3
942,8.9,0
943,8.9,0
944,8.9,2
945,8.9,0
946,8.9,3
947,8.9,2
948,8.9,2
949,8.9,1
950,8.9,1
951,8.9,2
952,8.9,0
953,8.9,3
954,8.9,2
955,8.9,4
956,8.9,4
957,8.9,4
958,8.9,2
959,8.9,1
960,8.9,4
961,8.9,2
962,8.9,2
963,8.9,2
964,8.9,3
965,8.9,4
966,8.9,1
967,8.9,3
968,8.9,3
969,8.9,2
970,8.9,1
971,8.9,3
972,8.9,0
973,8.9,1
974,8.9,0
975,8.9,1
976,8.9,0
977,8.9,2
978,8.9,2
979,8.9,2
980,8.9,2
981,8.9,1
982,8.9,1
983,8.9,2
984,8.9,1
985,8.9,0
986,8.9,1
987,8.9,0
988,8.9,1
989,8.9,3
990,8.9,4
991,8.9,4
992,8.9,3
993,8.9,2
994,8.9,4
995,8.9,1
996,8.9,3
997,8.9,5
998,8.9,1
999,8.9,1
1000,8.9,1
1001,8.9,0
1002,8.9,1
1003,8.9,0
1004,8.9,0
1005,8.9,0
1006,8.9,0
1007,8.9,2
1008,8.9,1
1009,8.9,1
1010,8.9,2
1011,8.9,2
1012,8.9,2
1013,8.9,3
1014,8.9,1
1015,8.9,0
1016,8.9,1
1017,8.9,0
1018,8.9,0
1019,8.9,0
1020,8.9,0
1021,8.9,0
1022,8.9,1
1023,8.9,6
1024,8.9,3
1025,8.9,1
1026,8.9,1
1027,8.9,2
1028,8.9,4
1029,8.9,1
1030,8.9,1
1031,8.9,1
1032,8.9,1
1033,8.9,3
1034,8.9,1
1035,8.9,2
1036,8.9,3
1037,8.9,0
1038,8.9,2
1039,8.9,1
1040,8.9,0
1041,8.9,3
1042,8.9,0
1043,8.9,1
1044,8.9,3
1045,8.9,1
1046,8.9,0
1047,8.9,1
1048,8.9,3
1049,8.9,0
1050,8.9,3
1051,8.9,1
1052,8.9,0
1053,8.9,1
1054,8.9,2
1055,8.9,2
1056,8.9,0
1057,8.9,2
1058,8.9,1
1059,8.9,0
1060,8.9,3
1061,8.9,0
1062,8.9,2
1063,8.9,1
1064,8.9,0
1065,8.9,1
1066,8.9,1
1067,8.9,1
1068,8.9,0
1069,8.9,1
1070,8.9,0
1071,8.9,1
1072,8.9,1
1073,8.9,2
1074,8.9,2
1075,8.9,1
1076,8.9,0
1077,8.9,2
1078,8.9,1
1079,8.9,3
1080,8.9,2
1,9,3
2,9,5
3,9,6
4,9,4
5,9,5
6,9,5
7,9,9
8,9,2
9,9,3
10,9,7
11,9,8
12,9,9
13,9,10
14,9,3
15,9,10
16,9,7
17,9,10
18,9,7
19,9,10
20,9,5
21,9,7
22,9,8
23,9,6
24,9,7
25,9,5
26,9,7
27,9,3
28,9,5
29,9,5
30,9,6
31,9,5
32,9,3
33,9,1
34,9,4
35,9,5
36,9,5
37,9,5
38,9,5
39,9,3
40,9,3
41,9,2
42,9,5
43,9,5
44,9,7
45,9,5
46,9,6
47,9,4
48,9,4
49,9,5
50,9,7
51,9,3
52,9,7
53,9,5
54,9,6
55,9,3
56,9,4
57,9,0
58,9,4
59,9,3
60,9,3
61,9,5
62,9,5
63,9,4
64,9,1
65,9,2
66,9,4
67,9,3
68,9,1
69,9,1
70,9,1
71,9,4
72,9,4
73,9,5
74,9,3
75,9,1
76,9,3
77,9,3
78,9,1
79,9,2
80,9,2
81,9,3
82,9,3
83,9,0
84,9,2
85,9,2
86,9,2
87,9,3
88,9,0
89,9,4
90,9,1
91,9,3
92,9,1
93,9,2
94,9,1
95,9,2
96,9,1
97,9,1
98,9,3
99,9,2
100,9,5
101,9,4
102,9,1
103,9,4
104,9,4
105,9,2
106,9,0
107,9,1
108,9,2
109,9,0
110,9,2
111,9,2
112,9,1
113,9,3
114,9,0
115,9,2
116,9,2
117,9,0
118,9,2
119,9,1
120,9,2
121,9,2
122,9,3
123,9,1
124,9,2
125,9,2
126,9,2
127,9,2
128,9,3
129,9,5
130,9,0
131,9,0
132,9,4
133,9,2
134,9,4
135,9,4
136,9,4
137,9,3
138,9,3
139,9,1
140,9,4
141,9,1
142,9,1
143,9,1
144,9,1
145,9,1
146,9,1
147,9,4
148,9,1
149,9,1
150,9,0
151,9,1
152,9,4
153,9,2
154,9,2
155,9,2
156,9,1
157,9,2
158,9,5
159,9,3
160,9,3
161,9,3
162,9,3
163,9,0
164,9,1
165,9,4
166,9,1
167,9,2
168,9,0
169,9,4
170,9,2
171,9,1
172,9,2
173,9,2
174,9,1
175,9,2
176,9,2
177,9,4
178,9,3
179,9,3
180,9,1
181,9,2
182,9,2
183,9,0
184,9,0
185,9,0
186,9,1
187,9,1
188,9,0
189,9,1
190,9,0
191,9,3
192,9,3
193,9,4
194,9,1
195,9,2
196,9,1
197,9,1
198,9,2
199,9,1
200,9,0
201,9,3
202,9,0
203,9,0
204,9,0
205,9,1
206,9,2
207,9,2
208,9,0
209,9,1
210,9,1
211,9,4
212,9,1
213,9,1
214,9,1
215,9,0
216,9,0
217,9,0
218,9,2
219,9,2
220,9,2
221,9,3
222,9,2
223,9,3
224,9,0
225,9,0
226,9,3
227,9,3
228,9,0
229,9,0
230,9,1
231,9,2
232,9,0
233,9,3
234,9,3
235,9,3
236,9,3
237,9,0
238,9,0
239,9,0
240,9,1
241,9,0
242,9,2
243,9,1
244,9,1
245,9,2
246,9,2
247,9,1
248,9,4
249,9,5
250,9,3
251,9,3
252,9,2
253,9,3
254,9,3
255,9,2
256,9,2
257,9,1
258,9,2
259,9,1
260,9,2
261,9,1
262,9,2
263,9,5
264,9,0
265,9,0
266,9,2
267,9,0
268,9,1
269,9,1
270,9,1
271,9,1
272,9,4
273,9,2
274,9,4
275,9,2
276,9,1
277,9,0
278,9,3
279,9,0
280,9,2
281,9,4
282,9,2
283,9,6
284,9,5
285,9,4
286,9,5
287,9,2
288,9,6
289,9,1
290,9,4
291,9,3
292,9,1
293,9,2
294,9,2
295,9,1
296,9,1
297,9,3
298,9,4
299,9,3
300,9,5
301,9,1
302,9,3
303,9,1
304,9,2
305,9,4
306,9,1
307,9,1
308,9,1
309,9,1
310,9,1
311,9,4
312,9,3
313,9,1
314,9,0
315,9,2
316,9,0
317,9,3
318,9,2
319,9,0
320,9,0
321,9,2
322,9,1
323,9,0
324,9,4
325,9,3
326,9,3
327,9,3
328,9,3
329,9,0
330,9,0
331,9,5
332,9,1
333,9,2
334,9,3
335,9,4
336,9,3
337,9,2
338,9,2
339,9,1
340,9,3
341,9,5
342,9,2
343,9,1
344,9,0
345,9,0
346,9,0
347,9,0
348,9,1
349,9,2
350,9,0
351,9,0
352,9,0
353,9,0
354,9,0
355,9,4
356,9,3
357,9,1
358,9,1
359,9,2
360,9,1
361,9,1
362,9,3
363,9,3
364,9,2
365,9,1
366,9,1
367,9,3
368,9,3
369,9,0
370,9,1
371,9,1
372,9,4
373,9,5
374,9,2
375,9,3
376,9,2
377,9,3
378,9,4
379,9,0
380,9,2
381,9,0
382,9,3
383,9,1
384,9,1
385,9,1
386,9,3
387,9,3
388,9,3
389,9,0
390,9,2
391,9,2
392,9,1
393,9,3
394,9,6
395,9,6
396,9,1
397,9,3
398,9,0
399,9,4
400,9,2
401,9,1
402,9,2
403,9,3
404,9,1
405,9,2
406,9,4
407,9,0
408,9,3
