"timestep","Depth_m","num_agents"
1069,1,7
1070,1,6
1071,1,3
1072,1,11
1073,1,18
1074,1,10
1075,1,10
1076,1,13
1077,1,12
1078,1,9
1079,1,13
1080,1,8
1081,1,12
1082,1,8
1083,1,6
1084,1,11
1085,1,8
1086,1,10
1087,1,16
1088,1,14
1089,1,9
1090,1,11
1091,1,15
1092,1,17
1093,1,12
1094,1,9
1095,1,12
1096,1,13
1097,1,15
1098,1,13
1099,1,9
1100,1,11
1101,1,11
1102,1,18
1103,1,7
1104,1,11
1105,1,9
1106,1,15
1107,1,13
1108,1,11
1109,1,13
1110,1,14
1111,1,12
1112,1,9
1113,1,11
1114,1,11
1115,1,13
1116,1,7
1117,1,11
1118,1,15
1119,1,7
1120,1,8
1121,1,13
1122,1,11
1123,1,13
1124,1,11
1125,1,12
1126,1,15
1127,1,15
1128,1,17
1129,1,14
1130,1,12
1131,1,12
1132,1,17
1133,1,15
1134,1,14
1135,1,11
1136,1,12
1137,1,10
1138,1,14
1139,1,15
1140,1,11
1141,1,10
1142,1,13
1143,1,6
1144,1,14
1145,1,11
1146,1,13
1147,1,16
1148,1,20
1149,1,12
1150,1,17
1151,1,16
1152,1,15
1153,1,16
1154,1,12
1155,1,18
1156,1,12
1157,1,9
1158,1,7
1159,1,13
1160,1,11
1161,1,14
1162,1,12
1163,1,10
1164,1,14
1165,1,9
1166,1,14
1167,1,13
1168,1,9
1169,1,10
1170,1,7
1171,1,8
1172,1,11
1173,1,10
1174,1,7
1175,1,9
1176,1,12
1177,1,10
1178,1,6
1179,1,12
1180,1,9
1181,1,9
1182,1,6
1183,1,9
1184,1,15
1185,1,18
1186,1,13
1187,1,10
1188,1,12
1189,1,16
1190,1,11
1191,1,13
1192,1,15
1193,1,18
1194,1,18
1195,1,13
1196,1,10
1197,1,9
1198,1,16
1199,1,7
1200,1,17
1201,1,14
1202,1,7
1203,1,11
1204,1,14
1205,1,8
1206,1,11
1207,1,10
1208,1,12
1209,1,11
1210,1,12
1211,1,10
1212,1,13
1213,1,9
1214,1,8
1215,1,14
1216,1,8
1217,1,11
1218,1,9
1219,1,6
1220,1,7
1221,1,9
1222,1,6
1223,1,10
1224,1,12
1225,1,11
1226,1,11
1227,1,11
1228,1,5
1229,1,15
1230,1,12
1231,1,8
1232,1,9
1233,1,12
1234,1,10
1235,1,11
1236,1,7
1237,1,13
1238,1,7
1239,1,15
1240,1,13
1241,1,11
1242,1,10
1243,1,12
1244,1,10
1245,1,9
1246,1,14
1247,1,9
1248,1,8
1249,1,13
1250,1,9
1251,1,11
1252,1,7
1253,1,11
1254,1,9
1255,1,10
1256,1,4
1257,1,9
1258,1,5
1259,1,9
1260,1,16
1261,1,9
1262,1,9
1263,1,10
1264,1,6
1265,1,9
1266,1,9
1267,1,11
1268,1,13
1269,1,7
1270,1,5
1271,1,11
1272,1,9
1273,1,7
1274,1,11
1275,1,7
1276,1,11
1277,1,8
1278,1,7
1279,1,11
1280,1,6
1281,1,9
1282,1,12
1283,1,9
1284,1,6
1285,1,10
1286,1,12
1287,1,10
1288,1,7
1289,1,4
1290,1,12
1291,1,8
1292,1,9
1293,1,9
1294,1,8
1295,1,11
1296,1,7
1297,1,7
1298,1,9
1299,1,11
1300,1,11
1301,1,7
1302,1,11
1303,1,7
1304,1,7
1305,1,9
1306,1,8
1307,1,12
1308,1,3
1309,1,9
1310,1,7
1311,1,9
1312,1,10
1313,1,9
1314,1,5
1315,1,8
1316,1,7
1317,1,6
1318,1,6
1319,1,10
1320,1,5
1321,1,3
1322,1,10
1323,1,7
1324,1,9
1325,1,5
1326,1,9
1327,1,9
1328,1,7
1329,1,7
1330,1,13
1331,1,11
1332,1,8
1333,1,5
1334,1,10
1335,1,8
1336,1,10
1337,1,13
1338,1,11
1339,1,16
1340,1,9
1341,1,13
1342,1,14
1343,1,13
1344,1,15
1345,1,16
1346,1,18
1347,1,12
1348,1,12
1349,1,13
1350,1,7
1351,1,13
1352,1,13
1353,1,17
1354,1,15
1355,1,7
1356,1,10
1357,1,5
1358,1,9
1359,1,7
1360,1,10
1361,1,12
1362,1,17
1363,1,18
1364,1,8
1365,1,13
1366,1,9
1367,1,11
1368,1,10
1369,1,9
1370,1,9
1371,1,12
1372,1,10
1373,1,11
1374,1,12
1375,1,10
1376,1,10
1377,1,13
1378,1,12
1379,1,10
1380,1,7
1381,1,11
1382,1,9
1383,1,9
1384,1,7
1385,1,10
1386,1,9
1387,1,10
1388,1,12
1389,1,6
1390,1,5
1391,1,8
1392,1,8
1393,1,10
1394,1,6
1395,1,13
1396,1,16
1397,1,14
1398,1,9
1399,1,10
1400,1,12
1401,1,10
1402,1,6
1403,1,8
1404,1,13
1405,1,17
1406,1,10
1407,1,12
1408,1,15
1409,1,15
1410,1,8
1411,1,14
1412,1,16
1413,1,11
1414,1,12
1415,1,7
1416,1,8
1417,1,13
1418,1,12
1419,1,8
1420,1,10
1421,1,10
1422,1,12
1423,1,14
1424,1,9
1425,1,11
1426,1,10
1427,1,14
1428,1,10
1429,1,12
1430,1,5
1431,1,15
1432,1,9
1433,1,11
1434,1,4
1435,1,5
1436,1,10
1437,1,5
1438,1,8
1439,1,5
1440,1,10
1441,1,4
1442,1,12
1443,1,12
1444,1,10
1445,1,5
1446,1,8
1447,1,11
1448,1,15
1449,1,15
1450,1,9
1451,1,11
1452,1,14
1453,1,10
1454,1,17
1455,1,15
1456,1,13
1457,1,15
1458,1,13
1459,1,13
1460,1,12
1461,1,13
1462,1,13
1463,1,9
1464,1,10
1465,1,7
1466,1,9
1467,1,8
1468,1,10
1469,1,16
1470,1,11
1471,1,8
1472,1,4
1473,1,10
1474,1,13
1475,1,7
1476,1,7
1477,1,5
1478,1,9
1479,1,14
1480,1,4
1481,1,6
1482,1,2
1483,1,10
1484,1,6
1485,1,8
1486,1,12
1487,1,8
1488,1,6
1489,1,9
1490,1,7
1491,1,5
1492,1,9
1493,1,10
1494,1,11
1495,1,8
1496,1,11
1497,1,9
1498,1,12
1499,1,10
1500,1,11
1501,1,14
1502,1,7
1503,1,11
1504,1,8
1505,1,10
1506,1,11
1507,1,10
1508,1,5
1509,1,8
1510,1,8
1511,1,7
1512,1,12
1513,1,10
1514,1,10
1515,1,10
1516,1,10
1517,1,9
1518,1,11
1519,1,4
1520,1,7
1521,1,5
1522,1,11
1523,1,13
1524,1,10
1525,1,11
1526,1,11
1527,1,7
1528,1,6
1529,1,7
1530,1,6
1531,1,13
1532,1,8
1533,1,6
1534,1,4
1535,1,8
1536,1,11
1537,1,9
1538,1,3
1539,1,7
1540,1,8
1541,1,8
1542,1,5
1543,1,7
1544,1,8
1545,1,10
1546,1,5
1547,1,9
1548,1,5
1549,1,13
1550,1,6
1551,1,8
1552,1,7
1553,1,11
1554,1,8
1555,1,6
1556,1,8
1557,1,4
1558,1,8
1559,1,9
1560,1,11
1561,1,9
1562,1,18
1563,1,14
1564,1,9
1565,1,10
1566,1,10
1567,1,13
1568,1,11
1569,1,9
1570,1,9
1571,1,8
1572,1,5
1573,1,8
1574,1,9
1575,1,12
1576,1,11
1577,1,5
1578,1,11
1579,1,12
1580,1,7
1581,1,8
1582,1,9
1583,1,6
1584,1,13
1585,1,8
1586,1,12
1587,1,5
1588,1,6
1589,1,9
1590,1,8
1591,1,9
1592,1,8
1593,1,11
1594,1,10
1595,1,10
1596,1,12
1597,1,5
1598,1,11
1599,1,12
1600,1,9
1601,1,14
1602,1,13
1603,1,18
1604,1,10
1605,1,4
1606,1,13
1607,1,10
1608,1,8
1609,1,9
1610,1,9
1611,1,12
1612,1,7
1613,1,6
1614,1,10
1615,1,4
1616,1,5
1617,1,4
1618,1,7
1619,1,10
1620,1,7
1621,1,6
1622,1,8
1623,1,6
1624,1,5
1625,1,8
1626,1,8
1627,1,7
1628,1,5
1629,1,5
1630,1,3
1631,1,3
1632,1,12
1633,1,11
1634,1,4
1635,1,5
1636,1,5
1637,1,6
1638,1,10
1639,1,8
1640,1,10
1641,1,5
1642,1,11
1643,1,3
1644,1,6
1645,1,10
1646,1,11
1647,1,7
1648,1,7
1649,1,6
1650,1,9
1651,1,9
1652,1,8
1653,1,4
1654,1,7
1655,1,7
1656,1,9
1657,1,5
1658,1,6
1659,1,8
1660,1,9
1661,1,10
1662,1,7
1663,1,5
1664,1,9
1665,1,8
1666,1,7
1667,1,5
1668,1,10
1669,1,8
1670,1,7
1671,1,8
1672,1,6
1673,1,9
1674,1,7
1675,1,5
1676,1,7
1677,1,8
1678,1,8
1679,1,12
1680,1,5
1681,1,10
1682,1,8
1683,1,12
1684,1,9
1685,1,4
1686,1,9
1687,1,14
1688,1,10
1689,1,5
1690,1,4
1691,1,6
1692,1,6
1693,1,11
1694,1,9
1695,1,5
1696,1,10
1697,1,8
1698,1,4
1699,1,5
1700,1,8
1701,1,8
1702,1,8
1703,1,6
1704,1,5
1705,1,4
1706,1,8
1707,1,7
1708,1,5
1709,1,4
1710,1,4
1711,1,11
1712,1,5
1713,1,6
1714,1,5
1715,1,8
1716,1,11
1717,1,7
1718,1,5
1719,1,12
1720,1,11
1721,1,5
1722,1,8
1723,1,6
1724,1,6
1725,1,7
1726,1,7
1727,1,3
1728,1,7
1729,1,6
1730,1,3
1731,1,6
1732,1,11
1733,1,7
1734,1,7
1735,1,6
1736,1,9
1737,1,15
1738,1,10
1739,1,10
1740,1,9
1741,1,8
1742,1,8
1743,1,7
1744,1,10
1745,1,12
1746,1,11
1747,1,12
1748,1,7
1749,1,9
1750,1,14
1751,1,11
1752,1,12
1753,1,7
1754,1,5
1755,1,8
1756,1,4
1757,1,9
1758,1,12
1759,1,8
1760,1,8
1761,1,10
1762,1,9
1763,1,12
1764,1,12
1765,1,9
1766,1,5
1767,1,4
1768,1,2
1769,1,9
1770,1,11
1771,1,4
1772,1,14
1773,1,12
1774,1,11
1775,1,12
1776,1,6
1777,1,9
1778,1,13
1779,1,12
1780,1,10
1781,1,10
1782,1,6
1783,1,9
1784,1,8
1785,1,10
1786,1,14
1787,1,10
1788,1,5
1789,1,9
1790,1,13
1791,1,11
1792,1,2
1793,1,6
1794,1,5
1795,1,3
1796,1,3
1797,1,5
1798,1,7
1799,1,6
1800,1,11
1801,1,16
1802,1,9
1803,1,8
1804,1,7
1805,1,3
1806,1,4
1807,1,10
1808,1,13
1809,1,15
1810,1,6
1811,1,9
1812,1,17
1813,1,14
1814,1,12
1815,1,11
1816,1,15
1817,1,6
1818,1,11
1819,1,11
1820,1,13
1821,1,13
1822,1,12
1823,1,10
1824,1,13
1825,1,12
1826,1,13
1827,1,10
1828,1,16
1829,1,15
1830,1,19
1831,1,11
1832,1,9
1833,1,16
1834,1,11
1835,1,12
1836,1,16
1837,1,11
1838,1,8
1839,1,10
1840,1,8
1841,1,7
1842,1,14
1843,1,8
1844,1,9
1845,1,7
1846,1,11
1847,1,3
1848,1,9
1849,1,9
1850,1,4
1851,1,9
1852,1,9
1853,1,5
1854,1,11
1855,1,12
1856,1,9
1857,1,11
1858,1,10
1859,1,10
1860,1,9
1861,1,7
1862,1,6
1863,1,7
1864,1,5
1865,1,7
1866,1,4
1867,1,5
1868,1,4
1869,1,7
1870,1,6
1871,1,6
1872,1,7
1873,1,9
1874,1,9
1875,1,10
1876,1,10
1877,1,11
1878,1,10
1879,1,12
1880,1,10
1881,1,9
1882,1,9
1883,1,11
1884,1,11
1885,1,11
1886,1,11
1887,1,13
1888,1,12
1889,1,11
1890,1,11
1891,1,11
1892,1,11
1893,1,12
1894,1,8
1895,1,8
1896,1,7
1897,1,6
1898,1,5
1899,1,5
1900,1,6
1901,1,6
1902,1,5
1903,1,6
1904,1,6
1905,1,6
1906,1,7
1907,1,7
1908,1,8
1909,1,7
1910,1,7
1911,1,5
1912,1,5
1913,1,5
1914,1,7
1915,1,8
1916,1,8
1917,1,11
1918,1,11
1919,1,11
1920,1,9
1921,1,12
1922,1,12
1923,1,13
1924,1,9
1925,1,5
1926,1,6
1927,1,8
1928,1,7
1929,1,4
1930,1,9
1931,1,8
1932,1,6
1933,1,9
1934,1,6
1935,1,8
1936,1,8
1937,1,7
1938,1,5
1939,1,6
1940,1,8
1941,1,6
1942,1,6
1943,1,8
1944,1,10
1945,1,8
1946,1,5
1947,1,5
1948,1,11
1949,1,11
1950,1,9
1951,1,5
1952,1,6
1953,1,9
1954,1,12
1955,1,10
1956,1,9
1957,1,6
1958,1,4
1959,1,8
1960,1,9
1961,1,4
1962,1,6
1963,1,10
1964,1,8
1965,1,9
1966,1,6
1967,1,6
1968,1,7
1969,1,10
1970,1,8
1971,1,7
1972,1,7
1973,1,6
1974,1,9
1975,1,8
1976,1,7
1977,1,12
1978,1,8
1979,1,8
1980,1,10
1981,1,7
1982,1,12
1983,1,8
1984,1,12
1985,1,9
1986,1,6
1987,1,7
1988,1,9
1989,1,10
1990,1,3
1991,1,4
1992,1,5
1993,1,7
1994,1,6
1995,1,9
1996,1,10
1997,1,7
1998,1,9
1999,1,7
2000,1,5
2001,1,3
2002,1,4
2003,1,5
2004,1,5
2005,1,6
2006,1,6
2007,1,6
2008,1,9
2009,1,5
2010,1,8
2011,1,7
2012,1,8
2013,1,5
2014,1,6
2015,1,7
2016,1,5
2017,1,6
2018,1,7
2019,1,7
2020,1,7
2021,1,5
2022,1,8
2023,1,6
2024,1,6
2025,1,2
2026,1,6
2027,1,4
2028,1,5
2029,1,5
2030,1,4
2031,1,8
2032,1,8
2033,1,5
2034,1,6
2035,1,7
2036,1,9
2037,1,4
2038,1,9
2039,1,7
2040,1,9
2041,1,6
2042,1,10
2043,1,6
2044,1,6
2045,1,5
2046,1,7
2047,1,5
2048,1,6
2049,1,7
2050,1,5
2051,1,6
2052,1,4
2053,1,7
2054,1,2
2055,1,3
2056,1,4
2057,1,2
2058,1,4
2059,1,4
2060,1,1
2061,1,5
2062,1,6
2063,1,2
2064,1,3
2065,1,2
2066,1,6
2067,1,7
2068,1,6
2069,1,10
2070,1,6
2071,1,4
2072,1,6
2073,1,5
2074,1,6
2075,1,9
2076,1,9
2077,1,7
2078,1,8
2079,1,4
2080,1,8
2081,1,9
2082,1,6
2083,1,7
2084,1,3
2085,1,3
2086,1,8
2087,1,6
2088,1,6
2089,1,7
2090,1,4
2091,1,5
2092,1,5
2093,1,9
2094,1,6
2095,1,8
2096,1,6
2097,1,4
2098,1,5
2099,1,3
2100,1,8
2101,1,6
2102,1,7
2103,1,9
2104,1,8
2105,1,7
2106,1,6
2107,1,5
2108,1,4
2109,1,8
2110,1,6
2111,1,8
2112,1,3
2113,1,11
2114,1,7
2115,1,11
2116,1,7
2117,1,12
2118,1,8
2119,1,8
2120,1,8
2121,1,5
2122,1,5
2123,1,9
2124,1,7
2125,1,9
2126,1,6
2127,1,9
2128,1,4
2129,1,11
2130,1,6
2131,1,6
2132,1,8
2133,1,9
2134,1,9
2135,1,8
2136,1,6
2137,1,6
2138,1,12
2139,1,11
2140,1,7
2141,1,4
2142,1,7
2143,1,7
2144,1,7
2145,1,7
2146,1,8
2147,1,10
2148,1,9
2149,1,13
2150,1,8
2151,1,7
2152,1,8
2153,1,3
2154,1,12
2155,1,12
2156,1,9
2157,1,13
2158,1,8
2159,1,16
2160,1,7
2161,1,11
2162,1,14
2163,1,7
2164,1,7
2165,1,9
2166,1,9
2167,1,7
2168,1,12
2169,1,14
2170,1,8
2171,1,10
2172,1,7
2173,1,10
2174,1,10
2175,1,8
2176,1,10
2177,1,9
2178,1,10
2179,1,8
2180,1,7
2181,1,8
2182,1,7
2183,1,7
2184,1,3
2185,1,14
2186,1,10
2187,1,10
2188,1,7
2189,1,9
2190,1,19
2191,1,9
2192,1,6
2193,1,8
2194,1,9
2195,1,10
2196,1,11
2197,1,8
2198,1,9
2199,1,6
2200,1,13
2201,1,4
2202,1,11
2203,1,7
2204,1,6
2205,1,10
2206,1,9
2207,1,11
2208,1,10
2209,1,10
2210,1,9
2211,1,7
2212,1,7
2213,1,7
2214,1,12
2215,1,9
2216,1,6
2217,1,8
2218,1,13
2219,1,7
2220,1,6
2221,1,14
2222,1,6
2223,1,9
2224,1,4
2225,1,5
2226,1,8
2227,1,13
2228,1,11
2229,1,10
2230,1,5
2231,1,9
2232,1,11
2233,1,12
2234,1,2
2235,1,12
2236,1,6
2237,1,6
2238,1,7
2239,1,6
2240,1,11
2241,1,14
2242,1,6
2243,1,6
2244,1,9
2245,1,8
2246,1,12
2247,1,8
2248,1,8
2249,1,4
2250,1,5
2251,1,5
2252,1,6
2253,1,9
2254,1,11
2255,1,9
2256,1,2
2257,1,9
2258,1,7
2259,1,7
2260,1,11
2261,1,9
2262,1,10
2263,1,8
2264,1,9
2265,1,15
2266,1,9
2267,1,8
2268,1,4
2269,1,12
2270,1,5
2271,1,7
2272,1,6
2273,1,13
2274,1,8
2275,1,8
2276,1,9
2277,1,11
2278,1,7
2279,1,9
2280,1,11
2281,1,6
2282,1,7
2283,1,7
2284,1,9
2285,1,7
2286,1,8
2287,1,8
2288,1,13
2289,1,10
2290,1,9
2291,1,6
2292,1,11
2293,1,9
2294,1,10
2295,1,5
2296,1,11
2297,1,17
2298,1,7
2299,1,11
2300,1,8
2301,1,11
2302,1,12
2303,1,13
2304,1,14
2305,1,11
2306,1,7
2307,1,8
2308,1,11
2309,1,17
2310,1,10
2311,1,7
2312,1,11
2313,1,11
2314,1,11
2315,1,12
2316,1,8
2317,1,7
2318,1,8
2319,1,9
2320,1,7
2321,1,7
2322,1,6
2323,1,10
2324,1,9
2325,1,7
2326,1,9
2327,1,9
2328,1,9
2329,1,9
2330,1,8
2331,1,5
2332,1,11
2333,1,15
2334,1,17
2335,1,7
2336,1,11
2337,1,3
2338,1,10
2339,1,10
2340,1,8
2341,1,6
2342,1,7
2343,1,8
2344,1,8
2345,1,10
2346,1,10
2347,1,8
2348,1,8
2349,1,11
2350,1,4
2351,1,8
2352,1,7
2353,1,11
2354,1,11
2355,1,12
2356,1,6
2357,1,14
2358,1,5
2359,1,7
2360,1,9
2361,1,7
2362,1,4
2363,1,7
2364,1,9
2365,1,8
2366,1,12
2367,1,9
2368,1,7
2369,1,11
2370,1,10
2371,1,10
2372,1,6
2373,1,9
2374,1,6
2375,1,7
2376,1,10
2377,1,9
2378,1,5
2379,1,6
2380,1,5
2381,1,12
2382,1,5
2383,1,8
2384,1,7
2385,1,6
2386,1,7
2387,1,7
2388,1,8
2389,1,10
2390,1,11
2391,1,5
2392,1,4
2393,1,6
2394,1,8
2395,1,6
2396,1,2
2397,1,5
2398,1,4
2399,1,6
2400,1,8
2401,1,11
2402,1,10
2403,1,5
2404,1,7
2405,1,7
2406,1,9
2407,1,7
2408,1,11
2409,1,7
2410,1,10
2411,1,12
2412,1,9
2413,1,10
2414,1,9
2415,1,9
2416,1,10
2417,1,12
2418,1,11
2419,1,12
2420,1,6
2421,1,6
2422,1,7
2423,1,7
2424,1,6
2425,1,9
2426,1,9
2427,1,12
2428,1,14
2429,1,13
2430,1,8
2431,1,10
2432,1,14
2433,1,2
2434,1,9
2435,1,13
2436,1,11
2437,1,14
2438,1,6
2439,1,11
2440,1,11
2441,1,4
2442,1,9
2443,1,4
2444,1,8
2445,1,4
2446,1,7
2447,1,10
2448,1,6
2449,1,13
2450,1,13
2451,1,9
2452,1,8
2453,1,10
2454,1,9
2455,1,9
2456,1,9
2457,1,7
2458,1,7
2459,1,6
2460,1,7
2461,1,12
2462,1,12
2463,1,11
2464,1,6
2465,1,10
2466,1,10
2467,1,12
2468,1,9
2469,1,8
2470,1,11
2471,1,11
2472,1,8
2473,1,8
2474,1,12
2475,1,10
2476,1,5
2477,1,5
2478,1,10
2479,1,7
2480,1,8
2481,1,7
2482,1,10
2483,1,8
2484,1,5
2485,1,8
2486,1,1
2487,1,9
2488,1,6
2489,1,7
2490,1,8
2491,1,12
2492,1,7
2493,1,7
2494,1,8
2495,1,4
2496,1,14
2497,1,11
2498,1,7
2499,1,7
2500,1,6
2501,1,14
2502,1,8
2503,1,8
2504,1,6
2505,1,6
2506,1,7
2507,1,13
2508,1,10
2509,1,8
2510,1,7
2511,1,9
2512,1,11
2513,1,9
2514,1,6
2515,1,7
2516,1,9
2517,1,6
2518,1,6
2519,1,3
2520,1,6
2521,1,5
2522,1,12
2523,1,8
2524,1,9
2525,1,11
2526,1,16
2527,1,8
2528,1,15
2529,1,4
2530,1,9
2531,1,8
2532,1,5
2533,1,5
2534,1,6
2535,1,9
2536,1,1
2537,1,10
2538,1,7
2539,1,8
2540,1,6
2541,1,7
2542,1,13
2543,1,6
2544,1,8
2545,1,7
2546,1,8
2547,1,9
2548,1,6
2549,1,7
2550,1,7
2551,1,5
2552,1,7
2553,1,7
2554,1,14
2555,1,11
2556,1,8
2557,1,7
2558,1,5
2559,1,3
2560,1,8
2561,1,6
2562,1,12
2563,1,6
2564,1,16
2565,1,11
2566,1,10
2567,1,9
2568,1,10
2569,1,13
2570,1,11
2571,1,15
2572,1,9
2573,1,7
2574,1,10
2575,1,10
2576,1,11
2577,1,13
2578,1,8
2579,1,8
2580,1,8
2581,1,7
2582,1,11
2583,1,7
2584,1,8
2585,1,5
2586,1,10
2587,1,6
2588,1,3
2589,1,7
2590,1,11
2591,1,7
2592,1,5
2593,1,7
2594,1,8
2595,1,3
2596,1,4
2597,1,7
2598,1,10
2599,1,1
2600,1,13
2601,1,5
2602,1,5
2603,1,9
2604,1,6
2605,1,10
2606,1,6
2607,1,5
2608,1,9
2609,1,9
2610,1,7
2611,1,4
2612,1,4
2613,1,4
2614,1,8
2615,1,7
2616,1,6
2617,1,7
2618,1,9
2619,1,5
2620,1,13
2621,1,5
2622,1,5
2623,1,8
2624,1,6
2625,1,11
2626,1,7
2627,1,6
2628,1,13
2629,1,13
2630,1,10
2631,1,9
2632,1,5
2633,1,5
2634,1,10
2635,1,5
2636,1,2
2637,1,5
2638,1,10
2639,1,3
2640,1,13
2641,1,7
2642,1,6
2643,1,7
2644,1,8
2645,1,6
2646,1,6
2647,1,5
2648,1,12
2649,1,10
2650,1,3
2651,1,8
2652,1,7
2653,1,10
2654,1,5
2655,1,7
2656,1,4
2657,1,10
2658,1,10
2659,1,7
2660,1,7
2661,1,9
2662,1,9
2663,1,6
2664,1,4
2665,1,5
2666,1,10
2667,1,7
2668,1,9
2669,1,8
2670,1,7
2671,1,7
2672,1,8
2673,1,11
2674,1,5
2675,1,11
2676,1,8
2677,1,6
2678,1,4
2679,1,2
2680,1,9
2681,1,6
2682,1,10
2683,1,5
2684,1,10
2685,1,9
2686,1,3
2687,1,6
2688,1,8
2689,1,7
2690,1,10
2691,1,12
2692,1,13
2693,1,10
2694,1,6
2695,1,7
2696,1,8
2697,1,6
2698,1,11
2699,1,10
2700,1,9
2701,1,11
2702,1,12
2703,1,12
2704,1,12
2705,1,8
2706,1,10
2707,1,8
2708,1,10
2709,1,15
2710,1,7
2711,1,4
2712,1,8
2713,1,6
2714,1,4
2715,1,6
2716,1,6
2717,1,5
2718,1,4
2719,1,5
2720,1,8
2721,1,8
2722,1,10
2723,1,5
2724,1,8
2725,1,7
2726,1,5
2727,1,4
2728,1,7
2729,1,5
2730,1,4
2731,1,9
2732,1,9
2733,1,6
2734,1,8
2735,1,3
2736,1,7
2737,1,6
2738,1,5
2739,1,9
2740,1,8
2741,1,4
2742,1,6
2743,1,8
2744,1,9
2745,1,8
2746,1,8
2747,1,9
2748,1,7
2749,1,11
2750,1,14
2751,1,9
2752,1,7
2753,1,4
2754,1,9
2755,1,8
2756,1,12
2757,1,6
2758,1,6
2759,1,6
2760,1,7
2761,1,9
2762,1,11
2763,1,7
2764,1,5
2765,1,6
2766,1,7
2767,1,3
2768,1,9
2769,1,6
2770,1,5
2771,1,0
2772,1,4
2773,1,6
2774,1,4
2775,1,3
2776,1,2
2777,1,3
2778,1,2
2779,1,8
2780,1,4
2781,1,8
2782,1,1
2783,1,1
2784,1,4
2785,1,5
2786,1,8
2787,1,8
2788,1,3
2789,1,7
2790,1,6
2791,1,5
2792,1,5
2793,1,8
2794,1,11
2795,1,7
2796,1,9
2797,1,12
2798,1,9
2799,1,7
2800,1,10
2801,1,10
2802,1,13
2803,1,6
2804,1,8
2805,1,13
2806,1,10
2807,1,7
2808,1,9
2809,1,12
2810,1,4
2811,1,8
2812,1,6
2813,1,5
2814,1,7
2815,1,6
2816,1,5
2817,1,6
2818,1,3
2819,1,6
2820,1,6
2821,1,15
2822,1,5
2823,1,11
2824,1,13
2825,1,6
2826,1,4
2827,1,11
2828,1,10
2829,1,8
2830,1,4
2831,1,5
2832,1,4
2833,1,8
2834,1,4
2835,1,8
2836,1,11
2837,1,4
2838,1,9
2839,1,6
2840,1,7
2841,1,8
2842,1,8
2843,1,7
2844,1,10
2845,1,4
2846,1,4
2847,1,6
2848,1,4
2849,1,5
2850,1,7
2851,1,8
2852,1,6
2853,1,5
2854,1,9
2855,1,9
2856,1,3
2857,1,10
2858,1,6
2859,1,7
2860,1,9
2861,1,5
2862,1,0
2863,1,5
2864,1,5
2865,1,7
2866,1,6
2867,1,5
2868,1,6
2869,1,6
2870,1,8
2871,1,9
2872,1,5
2873,1,3
2874,1,5
2875,1,9
2876,1,9
2877,1,11
2878,1,6
2879,1,4
2880,1,7
1,1.1,11
2,1.1,9
3,1.1,15
4,1.1,13
5,1.1,8
6,1.1,13
7,1.1,16
8,1.1,12
9,1.1,11
10,1.1,12
11,1.1,12
12,1.1,12
13,1.1,14
14,1.1,10
15,1.1,8
16,1.1,8
17,1.1,15
18,1.1,10
19,1.1,12
20,1.1,8
21,1.1,10
22,1.1,10
23,1.1,6
24,1.1,11
25,1.1,10
26,1.1,14
27,1.1,8
28,1.1,5
29,1.1,11
30,1.1,6
31,1.1,11
32,1.1,8
33,1.1,11
34,1.1,9
35,1.1,8
36,1.1,7
37,1.1,8
38,1.1,7
39,1.1,4
40,1.1,9
41,1.1,12
42,1.1,13
43,1.1,11
44,1.1,7
45,1.1,11
46,1.1,10
47,1.1,6
48,1.1,11
49,1.1,12
50,1.1,10
51,1.1,12
52,1.1,10
53,1.1,12
54,1.1,11
55,1.1,8
56,1.1,9
57,1.1,14
58,1.1,10
59,1.1,15
60,1.1,17
61,1.1,13
62,1.1,4
63,1.1,7
64,1.1,5
65,1.1,10
66,1.1,11
67,1.1,9
68,1.1,9
69,1.1,10
70,1.1,6
71,1.1,10
72,1.1,11
73,1.1,11
74,1.1,9
75,1.1,13
76,1.1,17
77,1.1,13
78,1.1,12
79,1.1,8
80,1.1,12
81,1.1,7
82,1.1,16
83,1.1,6
84,1.1,13
85,1.1,15
86,1.1,9
87,1.1,18
88,1.1,11
89,1.1,8
90,1.1,8
91,1.1,11
92,1.1,8
93,1.1,8
94,1.1,7
95,1.1,14
96,1.1,8
97,1.1,8
98,1.1,12
99,1.1,12
100,1.1,5
101,1.1,11
102,1.1,13
103,1.1,10
104,1.1,13
105,1.1,13
106,1.1,8
107,1.1,11
108,1.1,9
109,1.1,11
110,1.1,6
111,1.1,12
112,1.1,15
113,1.1,17
114,1.1,12
115,1.1,13
116,1.1,14
117,1.1,5
118,1.1,9
119,1.1,10
120,1.1,11
121,1.1,10
122,1.1,11
123,1.1,11
124,1.1,6
125,1.1,2
126,1.1,10
127,1.1,11
128,1.1,10
129,1.1,10
130,1.1,9
131,1.1,9
132,1.1,8
133,1.1,8
134,1.1,9
135,1.1,11
136,1.1,7
137,1.1,10
138,1.1,8
139,1.1,11
140,1.1,8
141,1.1,9
142,1.1,7
143,1.1,6
144,1.1,6
145,1.1,9
146,1.1,9
147,1.1,3
148,1.1,8
149,1.1,12
150,1.1,13
151,1.1,8
152,1.1,4
153,1.1,9
154,1.1,9
155,1.1,13
156,1.1,6
157,1.1,9
158,1.1,10
159,1.1,5
160,1.1,10
161,1.1,9
162,1.1,10
