"timestep","Depth_m","num_agents"
565,8,1
566,8,0
567,8,0
568,8,0
569,8,0
570,8,0
571,8,0
572,8,0
573,8,0
574,8,0
575,8,0
576,8,0
577,8,0
578,8,0
579,8,0
580,8,0
581,8,1
582,8,0
583,8,1
584,8,0
585,8,0
586,8,0
587,8,1
588,8,0
589,8,0
590,8,0
591,8,1
592,8,0
593,8,0
594,8,0
595,8,0
596,8,0
597,8,0
598,8,0
599,8,0
600,8,0
601,8,0
602,8,0
603,8,0
604,8,1
605,8,1
606,8,1
607,8,0
608,8,0
609,8,0
610,8,1
611,8,0
612,8,0
613,8,0
614,8,0
615,8,0
616,8,0
617,8,1
618,8,0
619,8,0
620,8,1
621,8,0
622,8,0
623,8,0
624,8,1
625,8,0
626,8,2
627,8,1
628,8,0
629,8,0
630,8,0
631,8,0
632,8,0
633,8,0
634,8,0
635,8,0
636,8,0
637,8,1
638,8,0
639,8,0
640,8,0
641,8,0
642,8,0
643,8,0
644,8,0
645,8,0
646,8,0
647,8,0
648,8,1
649,8,0
650,8,0
651,8,0
652,8,0
653,8,0
654,8,0
655,8,0
656,8,0
657,8,0
658,8,0
659,8,0
660,8,0
661,8,0
662,8,1
663,8,0
664,8,0
665,8,0
666,8,0
667,8,1
668,8,0
669,8,1
670,8,1
671,8,0
672,8,2
673,8,1
674,8,0
675,8,0
676,8,0
677,8,0
678,8,0
679,8,0
680,8,0
681,8,0
682,8,1
683,8,0
684,8,0
685,8,0
686,8,0
687,8,0
688,8,1
689,8,0
690,8,1
691,8,0
692,8,0
693,8,0
694,8,0
695,8,1
696,8,0
697,8,0
698,8,0
699,8,0
700,8,1
701,8,1
702,8,1
703,8,1
704,8,1
705,8,1
706,8,0
707,8,1
708,8,0
709,8,1
710,8,0
711,8,1
712,8,1
713,8,1
714,8,0
715,8,0
716,8,0
717,8,1
718,8,0
719,8,1
720,8,0
721,8,3
722,8,0
723,8,0
724,8,0
725,8,2
726,8,0
727,8,0
728,8,0
729,8,0
730,8,0
731,8,2
732,8,1
733,8,1
734,8,0
735,8,1
736,8,0
737,8,0
738,8,0
739,8,0
740,8,0
741,8,0
742,8,0
743,8,0
744,8,0
745,8,0
746,8,1
747,8,0
748,8,0
749,8,1
750,8,0
751,8,0
752,8,0
753,8,0
754,8,0
755,8,0
756,8,0
757,8,0
758,8,0
759,8,1
760,8,2
761,8,1
762,8,0
763,8,0
764,8,0
765,8,1
766,8,2
767,8,0
768,8,1
769,8,0
770,8,0
771,8,0
772,8,0
773,8,0
774,8,0
775,8,1
776,8,1
777,8,0
778,8,0
779,8,1
780,8,0
781,8,0
782,8,0
783,8,0
784,8,0
785,8,0
786,8,0
787,8,1
788,8,0
789,8,1
790,8,1
791,8,1
792,8,0
793,8,1
794,8,1
795,8,1
796,8,1
797,8,0
798,8,0
799,8,0
800,8,1
801,8,0
802,8,1
803,8,0
804,8,0
805,8,0
806,8,0
807,8,1
808,8,0
809,8,1
810,8,0
811,8,0
812,8,0
813,8,0
814,8,1
815,8,0
816,8,1
817,8,0
818,8,0
819,8,0
820,8,0
821,8,0
822,8,0
823,8,0
824,8,0
825,8,0
826,8,0
827,8,1
828,8,0
829,8,0
830,8,0
831,8,0
832,8,0
833,8,0
834,8,0
835,8,0
836,8,0
837,8,0
838,8,0
839,8,0
840,8,0
841,8,0
842,8,0
843,8,0
844,8,0
845,8,0
846,8,0
847,8,0
848,8,0
849,8,0
850,8,0
851,8,0
852,8,0
853,8,0
854,8,0
855,8,1
856,8,0
857,8,0
858,8,0
859,8,1
860,8,1
861,8,0
862,8,0
863,8,1
864,8,0
865,8,0
866,8,1
867,8,0
868,8,0
869,8,0
870,8,0
871,8,0
872,8,0
873,8,0
874,8,0
875,8,0
876,8,0
877,8,1
878,8,0
879,8,0
880,8,0
881,8,0
882,8,1
883,8,0
884,8,0
885,8,0
886,8,0
887,8,0
888,8,0
889,8,0
890,8,0
891,8,0
892,8,0
893,8,1
894,8,0
895,8,1
896,8,1
897,8,0
898,8,0
899,8,1
900,8,0
901,8,0
902,8,3
903,8,0
904,8,0
905,8,0
906,8,2
907,8,0
908,8,0
909,8,0
910,8,0
911,8,0
912,8,0
913,8,0
914,8,0
915,8,0
916,8,0
917,8,0
918,8,1
919,8,2
920,8,0
921,8,0
922,8,0
923,8,0
924,8,1
925,8,1
926,8,0
927,8,0
928,8,0
929,8,0
930,8,0
931,8,0
932,8,0
933,8,0
934,8,0
935,8,0
936,8,0
937,8,0
938,8,1
939,8,1
940,8,1
941,8,1
942,8,0
943,8,0
944,8,1
945,8,0
946,8,1
947,8,0
948,8,1
949,8,0
950,8,0
951,8,1
952,8,0
953,8,0
954,8,1
955,8,0
956,8,0
957,8,0
958,8,0
959,8,0
960,8,1
961,8,0
962,8,0
963,8,0
964,8,0
965,8,1
966,8,0
967,8,0
968,8,0
969,8,0
970,8,0
971,8,0
972,8,0
973,8,0
974,8,0
975,8,0
976,8,0
977,8,0
978,8,0
979,8,0
980,8,0
981,8,0
982,8,0
983,8,0
984,8,0
985,8,0
986,8,0
987,8,0
988,8,0
989,8,0
990,8,0
991,8,0
992,8,0
993,8,0
994,8,0
995,8,1
996,8,0
997,8,0
998,8,0
999,8,0
1000,8,0
1001,8,0
1002,8,0
1003,8,0
1004,8,0
1005,8,0
1006,8,0
1007,8,0
1008,8,0
1009,8,0
1010,8,0
1011,8,0
1012,8,0
1013,8,0
1014,8,0
1015,8,0
1016,8,0
1017,8,0
1018,8,1
1019,8,0
1020,8,0
1021,8,0
1022,8,0
1023,8,0
1024,8,0
1025,8,0
1026,8,0
1027,8,0
1028,8,0
1029,8,0
1030,8,0
1031,8,0
1032,8,0
1033,8,0
1034,8,0
1035,8,0
1036,8,0
1037,8,0
1038,8,0
1039,8,0
1040,8,0
1041,8,0
1042,8,0
1043,8,0
1044,8,0
1045,8,0
1046,8,0
1047,8,0
1048,8,0
1049,8,0
1050,8,0
1051,8,0
1052,8,0
1053,8,0
1054,8,0
1055,8,0
1056,8,0
1057,8,0
1058,8,0
1059,8,0
1060,8,0
1061,8,0
1062,8,0
1063,8,0
1064,8,0
1065,8,0
1066,8,0
1067,8,0
1068,8,0
1069,8,0
1070,8,0
1071,8,0
1072,8,0
1073,8,0
1074,8,0
1075,8,0
1076,8,0
1077,8,0
1078,8,0
1079,8,0
1080,8,0
1,8.1,2
2,8.1,2
3,8.1,1
4,8.1,4
5,8.1,3
6,8.1,3
7,8.1,3
8,8.1,4
9,8.1,1
10,8.1,4
11,8.1,2
12,8.1,0
13,8.1,7
14,8.1,2
15,8.1,0
16,8.1,1
17,8.1,0
18,8.1,0
19,8.1,2
20,8.1,0
21,8.1,2
22,8.1,1
23,8.1,1
24,8.1,2
25,8.1,0
26,8.1,0
27,8.1,1
28,8.1,1
29,8.1,0
30,8.1,1
31,8.1,1
32,8.1,0
33,8.1,0
34,8.1,0
35,8.1,0
36,8.1,0
37,8.1,0
38,8.1,0
39,8.1,0
40,8.1,0
41,8.1,1
42,8.1,0
43,8.1,0
44,8.1,1
45,8.1,0
46,8.1,0
47,8.1,0
48,8.1,0
49,8.1,0
50,8.1,0
51,8.1,0
52,8.1,0
53,8.1,0
54,8.1,1
55,8.1,0
56,8.1,0
57,8.1,0
58,8.1,0
59,8.1,0
60,8.1,0
61,8.1,0
62,8.1,0
63,8.1,0
64,8.1,1
65,8.1,0
66,8.1,0
67,8.1,0
68,8.1,0
69,8.1,0
70,8.1,0
71,8.1,0
72,8.1,0
73,8.1,0
74,8.1,0
75,8.1,0
76,8.1,1
77,8.1,0
78,8.1,0
79,8.1,0
80,8.1,1
81,8.1,0
82,8.1,0
83,8.1,1
84,8.1,0
85,8.1,0
86,8.1,0
87,8.1,0
88,8.1,0
89,8.1,0
90,8.1,0
91,8.1,0
92,8.1,0
93,8.1,0
94,8.1,0
95,8.1,0
96,8.1,0
97,8.1,0
98,8.1,0
99,8.1,0
100,8.1,0
101,8.1,0
102,8.1,0
103,8.1,0
104,8.1,0
105,8.1,0
106,8.1,0
107,8.1,0
108,8.1,0
109,8.1,0
110,8.1,0
111,8.1,0
112,8.1,0
113,8.1,0
114,8.1,0
115,8.1,0
116,8.1,0
117,8.1,0
118,8.1,0
119,8.1,0
120,8.1,0
121,8.1,0
122,8.1,1
123,8.1,0
124,8.1,0
125,8.1,0
126,8.1,0
127,8.1,0
128,8.1,0
129,8.1,0
130,8.1,0
131,8.1,0
132,8.1,0
133,8.1,0
134,8.1,0
135,8.1,0
136,8.1,0
137,8.1,0
138,8.1,0
139,8.1,0
140,8.1,0
141,8.1,0
142,8.1,0
143,8.1,1
144,8.1,0
145,8.1,1
146,8.1,0
147,8.1,1
148,8.1,0
149,8.1,1
150,8.1,0
151,8.1,0
152,8.1,0
153,8.1,0
154,8.1,1
155,8.1,0
156,8.1,0
157,8.1,0
158,8.1,1
159,8.1,0
160,8.1,0
161,8.1,1
162,8.1,0
163,8.1,0
164,8.1,0
165,8.1,0
166,8.1,0
167,8.1,0
168,8.1,0
169,8.1,1
170,8.1,0
171,8.1,0
172,8.1,1
173,8.1,0
174,8.1,0
175,8.1,0
176,8.1,0
177,8.1,0
178,8.1,0
179,8.1,0
180,8.1,0
181,8.1,0
182,8.1,0
183,8.1,0
184,8.1,0
185,8.1,0
186,8.1,1
187,8.1,0
188,8.1,0
189,8.1,0
190,8.1,0
191,8.1,0
192,8.1,0
193,8.1,0
194,8.1,0
195,8.1,0
196,8.1,0
197,8.1,0
198,8.1,0
199,8.1,0
200,8.1,0
201,8.1,0
202,8.1,0
203,8.1,0
204,8.1,0
205,8.1,0
206,8.1,0
207,8.1,0
208,8.1,0
209,8.1,0
210,8.1,1
211,8.1,0
212,8.1,0
213,8.1,0
214,8.1,0
215,8.1,0
216,8.1,0
217,8.1,0
218,8.1,0
219,8.1,0
220,8.1,0
221,8.1,0
222,8.1,0
223,8.1,0
224,8.1,1
225,8.1,0
226,8.1,1
227,8.1,0
228,8.1,0
229,8.1,0
230,8.1,0
231,8.1,0
232,8.1,0
233,8.1,0
234,8.1,0
235,8.1,0
236,8.1,0
237,8.1,0
238,8.1,0
239,8.1,0
240,8.1,0
241,8.1,0
242,8.1,0
243,8.1,0
244,8.1,0
245,8.1,0
246,8.1,0
247,8.1,1
248,8.1,0
249,8.1,0
250,8.1,1
251,8.1,0
252,8.1,0
253,8.1,0
254,8.1,0
255,8.1,0
256,8.1,0
257,8.1,0
258,8.1,0
259,8.1,0
260,8.1,0
261,8.1,0
262,8.1,0
263,8.1,0
264,8.1,0
265,8.1,0
266,8.1,0
267,8.1,0
268,8.1,0
269,8.1,0
270,8.1,1
271,8.1,0
272,8.1,0
273,8.1,0
274,8.1,0
275,8.1,0
276,8.1,0
277,8.1,0
278,8.1,0
279,8.1,0
280,8.1,0
281,8.1,0
282,8.1,0
283,8.1,0
284,8.1,1
285,8.1,0
286,8.1,0
287,8.1,0
288,8.1,0
289,8.1,1
290,8.1,1
291,8.1,0
292,8.1,0
293,8.1,0
294,8.1,0
295,8.1,0
296,8.1,0
297,8.1,0
298,8.1,0
299,8.1,0
300,8.1,1
301,8.1,0
302,8.1,0
303,8.1,0
304,8.1,0
305,8.1,0
306,8.1,1
307,8.1,0
308,8.1,0
309,8.1,0
310,8.1,0
311,8.1,0
312,8.1,0
313,8.1,0
314,8.1,0
315,8.1,0
316,8.1,0
317,8.1,0
318,8.1,0
319,8.1,0
320,8.1,0
321,8.1,0
322,8.1,0
323,8.1,0
324,8.1,0
325,8.1,1
326,8.1,0
327,8.1,1
328,8.1,0
329,8.1,0
330,8.1,0
331,8.1,1
332,8.1,0
333,8.1,0
334,8.1,1
335,8.1,0
336,8.1,0
337,8.1,0
338,8.1,1
339,8.1,0
340,8.1,0
341,8.1,0
342,8.1,0
343,8.1,0
344,8.1,0
345,8.1,0
346,8.1,1
347,8.1,0
348,8.1,0
349,8.1,0
350,8.1,0
351,8.1,0
352,8.1,0
353,8.1,0
354,8.1,0
355,8.1,0
356,8.1,0
357,8.1,0
358,8.1,0
359,8.1,1
360,8.1,0
361,8.1,0
362,8.1,0
363,8.1,0
364,8.1,0
365,8.1,0
366,8.1,0
367,8.1,0
368,8.1,1
369,8.1,0
370,8.1,0
371,8.1,1
372,8.1,1
373,8.1,0
374,8.1,0
375,8.1,0
376,8.1,0
377,8.1,0
378,8.1,0
379,8.1,0
380,8.1,0
381,8.1,0
382,8.1,0
383,8.1,0
384,8.1,2
385,8.1,1
386,8.1,0
387,8.1,0
388,8.1,2
389,8.1,0
390,8.1,0
391,8.1,2
392,8.1,0
393,8.1,0
394,8.1,0
395,8.1,0
396,8.1,0
397,8.1,0
398,8.1,0
399,8.1,0
400,8.1,0
401,8.1,1
402,8.1,0
403,8.1,0
404,8.1,0
405,8.1,0
406,8.1,0
407,8.1,0
408,8.1,0
409,8.1,0
410,8.1,0
411,8.1,0
412,8.1,0
413,8.1,0
414,8.1,0
415,8.1,0
416,8.1,0
417,8.1,0
418,8.1,0
419,8.1,0
420,8.1,0
421,8.1,0
422,8.1,0
423,8.1,0
424,8.1,1
425,8.1,0
426,8.1,0
427,8.1,0
428,8.1,0
429,8.1,0
430,8.1,1
431,8.1,0
432,8.1,0
433,8.1,0
434,8.1,0
435,8.1,0
436,8.1,1
437,8.1,0
438,8.1,0
439,8.1,0
440,8.1,0
441,8.1,0
442,8.1,1
443,8.1,0
444,8.1,0
445,8.1,0
446,8.1,0
447,8.1,0
448,8.1,0
449,8.1,1
450,8.1,0
451,8.1,0
452,8.1,1
453,8.1,0
454,8.1,0
455,8.1,0
456,8.1,0
457,8.1,0
458,8.1,0
459,8.1,0
460,8.1,0
461,8.1,0
462,8.1,0
463,8.1,0
464,8.1,1
465,8.1,0
466,8.1,0
467,8.1,0
468,8.1,0
469,8.1,1
470,8.1,0
471,8.1,0
472,8.1,0
473,8.1,0
474,8.1,0
475,8.1,0
476,8.1,0
477,8.1,0
478,8.1,0
479,8.1,0
480,8.1,0
481,8.1,0
482,8.1,1
483,8.1,1
484,8.1,0
485,8.1,0
486,8.1,0
487,8.1,0
488,8.1,0
489,8.1,0
490,8.1,0
491,8.1,0
492,8.1,0
493,8.1,0
494,8.1,0
495,8.1,0
496,8.1,0
497,8.1,0
498,8.1,0
499,8.1,0
500,8.1,0
501,8.1,0
502,8.1,0
503,8.1,0
504,8.1,0
505,8.1,0
506,8.1,0
507,8.1,0
508,8.1,0
509,8.1,0
510,8.1,0
511,8.1,0
512,8.1,1
513,8.1,0
514,8.1,0
515,8.1,0
516,8.1,1
517,8.1,0
518,8.1,0
519,8.1,0
520,8.1,0
521,8.1,1
522,8.1,0
523,8.1,0
524,8.1,0
525,8.1,0
526,8.1,0
527,8.1,0
528,8.1,1
529,8.1,0
530,8.1,0
531,8.1,0
532,8.1,0
533,8.1,1
534,8.1,0
535,8.1,0
536,8.1,0
537,8.1,0
538,8.1,1
539,8.1,0
540,8.1,0
541,8.1,0
542,8.1,0
543,8.1,0
544,8.1,0
545,8.1,0
546,8.1,0
547,8.1,0
548,8.1,0
549,8.1,0
550,8.1,0
551,8.1,0
552,8.1,0
553,8.1,0
554,8.1,0
555,8.1,0
556,8.1,1
557,8.1,0
558,8.1,0
559,8.1,0
560,8.1,0
561,8.1,0
562,8.1,0
563,8.1,0
564,8.1,0
565,8.1,0
566,8.1,0
567,8.1,0
568,8.1,0
569,8.1,0
570,8.1,0
571,8.1,0
572,8.1,0
573,8.1,1
574,8.1,0
575,8.1,0
576,8.1,2
577,8.1,0
578,8.1,0
579,8.1,0
580,8.1,0
581,8.1,0
582,8.1,0
583,8.1,0
584,8.1,0
585,8.1,0
586,8.1,1
587,8.1,0
588,8.1,0
589,8.1,0
590,8.1,0
591,8.1,0
592,8.1,0
593,8.1,0
594,8.1,0
595,8.1,0
596,8.1,1
597,8.1,0
598,8.1,0
599,8.1,0
600,8.1,0
601,8.1,0
602,8.1,0
603,8.1,0
604,8.1,0
605,8.1,1
606,8.1,0
607,8.1,0
608,8.1,0
609,8.1,1
610,8.1,0
611,8.1,2
612,8.1,1
613,8.1,1
614,8.1,0
615,8.1,1
616,8.1,0
617,8.1,0
618,8.1,1
619,8.1,0
620,8.1,0
621,8.1,1
622,8.1,0
623,8.1,0
624,8.1,0
625,8.1,1
626,8.1,0
627,8.1,0
628,8.1,0
629,8.1,0
630,8.1,0
631,8.1,0
632,8.1,0
633,8.1,0
634,8.1,0
635,8.1,0
636,8.1,3
637,8.1,0
638,8.1,0
639,8.1,0
640,8.1,0
641,8.1,0
642,8.1,0
643,8.1,2
644,8.1,1
645,8.1,0
646,8.1,0
647,8.1,0
648,8.1,0
649,8.1,0
650,8.1,0
651,8.1,1
652,8.1,0
653,8.1,0
654,8.1,0
655,8.1,0
656,8.1,0
657,8.1,0
658,8.1,0
659,8.1,0
660,8.1,0
661,8.1,0
662,8.1,1
663,8.1,0
664,8.1,0
665,8.1,0
666,8.1,0
667,8.1,0
668,8.1,0
669,8.1,0
670,8.1,0
671,8.1,1
672,8.1,0
673,8.1,1
674,8.1,0
675,8.1,0
676,8.1,1
677,8.1,1
678,8.1,1
679,8.1,0
680,8.1,0
681,8.1,0
682,8.1,0
683,8.1,1
684,8.1,0
685,8.1,0
686,8.1,0
687,8.1,0
688,8.1,0
689,8.1,0
690,8.1,0
691,8.1,1
692,8.1,2
693,8.1,1
694,8.1,0
695,8.1,0
696,8.1,0
697,8.1,0
698,8.1,1
699,8.1,0
700,8.1,0
701,8.1,0
702,8.1,1
703,8.1,1
704,8.1,0
705,8.1,0
706,8.1,0
707,8.1,1
708,8.1,0
709,8.1,0
710,8.1,1
711,8.1,1
712,8.1,0
713,8.1,0
714,8.1,0
715,8.1,1
716,8.1,1
717,8.1,0
718,8.1,0
719,8.1,0
720,8.1,1
721,8.1,0
722,8.1,0
723,8.1,1
724,8.1,2
725,8.1,0
726,8.1,1
727,8.1,0
728,8.1,0
729,8.1,1
730,8.1,0
731,8.1,0
732,8.1,1
733,8.1,1
734,8.1,0
735,8.1,0
736,8.1,0
737,8.1,0
738,8.1,0
739,8.1,0
740,8.1,0
741,8.1,0
742,8.1,1
743,8.1,1
744,8.1,0
745,8.1,1
746,8.1,1
747,8.1,0
748,8.1,0
749,8.1,0
750,8.1,0
751,8.1,0
752,8.1,0
753,8.1,0
754,8.1,0
755,8.1,0
756,8.1,0
757,8.1,0
758,8.1,0
759,8.1,0
760,8.1,0
761,8.1,0
762,8.1,0
763,8.1,0
764,8.1,0
765,8.1,0
766,8.1,0
767,8.1,0
768,8.1,0
769,8.1,1
770,8.1,0
771,8.1,0
772,8.1,0
773,8.1,0
774,8.1,0
775,8.1,0
776,8.1,1
777,8.1,0
778,8.1,0
779,8.1,0
780,8.1,0
781,8.1,1
782,8.1,0
783,8.1,1
784,8.1,0
785,8.1,1
786,8.1,0
787,8.1,0
788,8.1,2
789,8.1,0
790,8.1,0
791,8.1,1
792,8.1,2
793,8.1,0
794,8.1,0
795,8.1,0
796,8.1,0
797,8.1,1
798,8.1,0
799,8.1,0
800,8.1,2
801,8.1,1
802,8.1,0
803,8.1,0
804,8.1,0
805,8.1,0
806,8.1,1
807,8.1,0
808,8.1,0
809,8.1,0
810,8.1,0
811,8.1,0
812,8.1,0
813,8.1,0
814,8.1,1
815,8.1,0
816,8.1,0
817,8.1,0
818,8.1,0
819,8.1,1
820,8.1,0
821,8.1,0
822,8.1,1
823,8.1,0
824,8.1,0
825,8.1,0
826,8.1,0
827,8.1,0
828,8.1,0
829,8.1,1
830,8.1,0
831,8.1,0
832,8.1,0
833,8.1,0
834,8.1,0
835,8.1,0
836,8.1,0
837,8.1,0
838,8.1,0
839,8.1,0
840,8.1,0
841,8.1,0
842,8.1,0
843,8.1,0
844,8.1,0
845,8.1,0
846,8.1,0
847,8.1,0
848,8.1,0
849,8.1,0
850,8.1,0
851,8.1,0
852,8.1,0
853,8.1,0
854,8.1,0
855,8.1,0
856,8.1,0
857,8.1,0
858,8.1,0
859,8.1,0
860,8.1,0
861,8.1,0
862,8.1,1
863,8.1,1
864,8.1,0
865,8.1,1
866,8.1,0
867,8.1,0
868,8.1,1
869,8.1,0
870,8.1,0
871,8.1,0
872,8.1,0
873,8.1,0
874,8.1,0
875,8.1,0
876,8.1,0
877,8.1,0
878,8.1,1
879,8.1,1
880,8.1,0
881,8.1,0
882,8.1,0
883,8.1,0
884,8.1,0
885,8.1,0
886,8.1,0
887,8.1,0
888,8.1,0
889,8.1,0
890,8.1,0
891,8.1,0
892,8.1,0
893,8.1,0
894,8.1,0
895,8.1,0
896,8.1,0
897,8.1,0
898,8.1,0
899,8.1,0
900,8.1,1
901,8.1,1
902,8.1,0
903,8.1,0
904,8.1,0
905,8.1,0
906,8.1,0
907,8.1,0
908,8.1,0
909,8.1,0
910,8.1,0
911,8.1,0
912,8.1,0
913,8.1,0
914,8.1,0
915,8.1,1
916,8.1,0
917,8.1,0
918,8.1,0
919,8.1,1
920,8.1,0
921,8.1,0
922,8.1,1
923,8.1,0
924,8.1,0
925,8.1,0
926,8.1,0
927,8.1,0
928,8.1,1
929,8.1,1
930,8.1,0
931,8.1,1
932,8.1,0
933,8.1,0
934,8.1,1
935,8.1,0
936,8.1,0
937,8.1,1
938,8.1,0
939,8.1,0
940,8.1,0
941,8.1,0
942,8.1,0
943,8.1,0
944,8.1,0
945,8.1,0
946,8.1,0
947,8.1,0
948,8.1,0
949,8.1,0
950,8.1,0
951,8.1,0
952,8.1,0
953,8.1,0
954,8.1,0
955,8.1,0
956,8.1,0
957,8.1,0
958,8.1,1
959,8.1,0
960,8.1,0
961,8.1,0
962,8.1,1
963,8.1,0
964,8.1,0
965,8.1,0
966,8.1,0
967,8.1,0
968,8.1,0
969,8.1,0
970,8.1,0
971,8.1,0
972,8.1,0
973,8.1,0
974,8.1,0
975,8.1,0
976,8.1,0
977,8.1,0
978,8.1,0
979,8.1,0
980,8.1,0
981,8.1,0
982,8.1,0
983,8.1,0
984,8.1,0
985,8.1,0
986,8.1,0
987,8.1,0
988,8.1,0
989,8.1,0
990,8.1,0
991,8.1,0
992,8.1,0
993,8.1,1
994,8.1,0
995,8.1,1
996,8.1,0
997,8.1,0
998,8.1,0
999,8.1,0
1000,8.1,1
1001,8.1,0
1002,8.1,0
1003,8.1,0
1004,8.1,0
1005,8.1,1
1006,8.1,0
1007,8.1,0
1008,8.1,0
1009,8.1,0
1010,8.1,0
1011,8.1,0
1012,8.1,0
1013,8.1,0
1014,8.1,0
1015,8.1,0
1016,8.1,0
1017,8.1,0
1018,8.1,0
1019,8.1,1
1020,8.1,0
1021,8.1,0
1022,8.1,0
1023,8.1,0
1024,8.1,1
1025,8.1,1
1026,8.1,0
1027,8.1,0
1028,8.1,0
1029,8.1,0
1030,8.1,0
1031,8.1,0
1032,8.1,0
1033,8.1,0
1034,8.1,0
1035,8.1,0
1036,8.1,0
1037,8.1,0
1038,8.1,0
1039,8.1,0
1040,8.1,0
1041,8.1,0
1042,8.1,0
1043,8.1,0
1044,8.1,0
1045,8.1,0
1046,8.1,0
1047,8.1,0
1048,8.1,0
1049,8.1,0
1050,8.1,0
1051,8.1,0
1052,8.1,0
1053,8.1,0
1054,8.1,0
1055,8.1,0
1056,8.1,0
1057,8.1,0
1058,8.1,0
1059,8.1,0
1060,8.1,0
1061,8.1,0
1062,8.1,0
1063,8.1,0
1064,8.1,0
1065,8.1,0
1066,8.1,0
1067,8.1,0
1068,8.1,0
1069,8.1,0
1070,8.1,0
1071,8.1,0
1072,8.1,0
1073,8.1,0
1074,8.1,0
1075,8.1,0
1076,8.1,0
1077,8.1,0
1078,8.1,0
1079,8.1,0
1080,8.1,0
1,8.2,3
2,8.2,5
3,8.2,3
4,8.2,2
5,8.2,6
6,8.2,3
7,8.2,1
8,8.2,4
9,8.2,2
10,8.2,3
11,8.2,1
12,8.2,2
13,8.2,3
14,8.2,1
15,8.2,2
16,8.2,2
17,8.2,2
18,8.2,1
19,8.2,0
20,8.2,2
21,8.2,2
22,8.2,2
23,8.2,2
24,8.2,0
25,8.2,0
26,8.2,0
27,8.2,0
28,8.2,0
29,8.2,1
30,8.2,1
31,8.2,0
32,8.2,0
33,8.2,0
34,8.2,0
35,8.2,0
36,8.2,0
37,8.2,0
38,8.2,1
39,8.2,1
40,8.2,0
41,8.2,0
42,8.2,0
43,8.2,1
44,8.2,1
45,8.2,0
46,8.2,0
47,8.2,0
48,8.2,0
49,8.2,0
50,8.2,0
51,8.2,0
52,8.2,0
53,8.2,1
54,8.2,0
55,8.2,0
56,8.2,0
57,8.2,0
58,8.2,1
59,8.2,0
60,8.2,0
61,8.2,0
62,8.2,0
63,8.2,1
64,8.2,0
65,8.2,0
66,8.2,0
67,8.2,0
68,8.2,0
69,8.2,0
70,8.2,1
71,8.2,0
72,8.2,0
73,8.2,0
74,8.2,0
75,8.2,1
76,8.2,0
77,8.2,0
78,8.2,0
79,8.2,0
80,8.2,1
81,8.2,0
82,8.2,1
83,8.2,0
84,8.2,0
85,8.2,0
86,8.2,0
87,8.2,0
88,8.2,0
89,8.2,0
90,8.2,0
91,8.2,0
92,8.2,0
93,8.2,0
94,8.2,0
95,8.2,0
96,8.2,0
97,8.2,0
98,8.2,0
99,8.2,0
100,8.2,0
101,8.2,0
102,8.2,0
103,8.2,0
104,8.2,0
105,8.2,0
106,8.2,0
107,8.2,0
108,8.2,0
109,8.2,0
110,8.2,0
111,8.2,0
112,8.2,0
113,8.2,0
114,8.2,0
115,8.2,0
116,8.2,0
117,8.2,0
118,8.2,0
119,8.2,0
120,8.2,0
121,8.2,0
122,8.2,0
123,8.2,0
124,8.2,0
125,8.2,0
126,8.2,0
127,8.2,1
128,8.2,0
129,8.2,1
130,8.2,1
131,8.2,1
132,8.2,0
133,8.2,0
134,8.2,0
135,8.2,0
136,8.2,0
137,8.2,0
138,8.2,0
139,8.2,1
140,8.2,0
141,8.2,0
142,8.2,0
143,8.2,0
144,8.2,1
145,8.2,0
146,8.2,0
147,8.2,0
148,8.2,0
149,8.2,0
150,8.2,1
151,8.2,0
152,8.2,1
153,8.2,0
154,8.2,0
155,8.2,0
156,8.2,0
157,8.2,0
158,8.2,0
159,8.2,0
160,8.2,0
161,8.2,0
162,8.2,0
163,8.2,1
164,8.2,0
165,8.2,0
166,8.2,0
167,8.2,1
168,8.2,0
169,8.2,0
170,8.2,1
171,8.2,0
172,8.2,0
173,8.2,0
174,8.2,0
175,8.2,0
176,8.2,0
177,8.2,0
178,8.2,1
179,8.2,0
180,8.2,0
181,8.2,0
182,8.2,0
183,8.2,0
184,8.2,0
185,8.2,0
186,8.2,0
187,8.2,0
188,8.2,0
189,8.2,0
190,8.2,0
191,8.2,0
192,8.2,0
193,8.2,0
194,8.2,0
195,8.2,0
196,8.2,0
197,8.2,0
198,8.2,0
199,8.2,0
200,8.2,1
201,8.2,0
202,8.2,0
203,8.2,0
204,8.2,0
205,8.2,0
206,8.2,1
207,8.2,0
208,8.2,0
209,8.2,0
210,8.2,0
211,8.2,0
212,8.2,0
213,8.2,0
214,8.2,0
215,8.2,0
216,8.2,0
217,8.2,0
218,8.2,0
219,8.2,1
220,8.2,0
221,8.2,0
222,8.2,0
223,8.2,0
224,8.2,0
225,8.2,0
226,8.2,0
227,8.2,1
228,8.2,0
229,8.2,0
230,8.2,2
231,8.2,1
232,8.2,0
233,8.2,0
234,8.2,0
235,8.2,0
236,8.2,0
237,8.2,0
238,8.2,0
239,8.2,0
240,8.2,0
241,8.2,0
242,8.2,0
243,8.2,0
244,8.2,0
245,8.2,0
246,8.2,0
247,8.2,0
248,8.2,1
249,8.2,0
250,8.2,0
251,8.2,0
252,8.2,0
253,8.2,0
254,8.2,1
255,8.2,1
256,8.2,0
257,8.2,0
258,8.2,0
259,8.2,1
260,8.2,0
