"timestep","Depth_m","num_agents"
137,6.5,0
138,6.5,0
139,6.5,0
140,6.5,0
141,6.5,0
142,6.5,0
143,6.5,0
144,6.5,0
145,6.5,0
146,6.5,1
147,6.5,0
148,6.5,0
149,6.5,0
150,6.5,0
151,6.5,0
152,6.5,0
153,6.5,0
154,6.5,0
155,6.5,0
156,6.5,0
157,6.5,0
158,6.5,0
159,6.5,0
160,6.5,0
161,6.5,0
162,6.5,0
163,6.5,0
164,6.5,1
165,6.5,0
166,6.5,0
167,6.5,0
168,6.5,1
169,6.5,1
170,6.5,0
171,6.5,1
172,6.5,0
173,6.5,1
174,6.5,1
175,6.5,0
176,6.5,0
177,6.5,0
178,6.5,0
179,6.5,0
180,6.5,0
181,6.5,0
182,6.5,0
183,6.5,0
184,6.5,0
185,6.5,0
186,6.5,0
187,6.5,0
188,6.5,0
189,6.5,1
190,6.5,0
191,6.5,1
192,6.5,0
193,6.5,1
194,6.5,0
195,6.5,0
196,6.5,0
197,6.5,0
198,6.5,0
199,6.5,0
200,6.5,0
201,6.5,0
202,6.5,0
203,6.5,0
204,6.5,0
205,6.5,0
206,6.5,0
207,6.5,0
208,6.5,0
209,6.5,0
210,6.5,0
211,6.5,0
212,6.5,1
213,6.5,0
214,6.5,0
215,6.5,0
216,6.5,1
217,6.5,1
218,6.5,0
219,6.5,0
220,6.5,0
221,6.5,0
222,6.5,0
223,6.5,0
224,6.5,0
225,6.5,0
226,6.5,0
227,6.5,1
228,6.5,0
229,6.5,0
230,6.5,0
231,6.5,0
232,6.5,0
233,6.5,1
234,6.5,1
235,6.5,0
236,6.5,0
237,6.5,0
238,6.5,0
239,6.5,0
240,6.5,1
241,6.5,0
242,6.5,0
243,6.5,0
244,6.5,0
245,6.5,0
246,6.5,0
247,6.5,1
248,6.5,0
249,6.5,0
250,6.5,1
251,6.5,0
252,6.5,1
253,6.5,0
254,6.5,0
255,6.5,1
256,6.5,1
257,6.5,0
258,6.5,0
259,6.5,1
260,6.5,0
261,6.5,0
262,6.5,0
263,6.5,0
264,6.5,0
265,6.5,1
266,6.5,1
267,6.5,2
268,6.5,0
269,6.5,0
270,6.5,0
271,6.5,0
272,6.5,1
273,6.5,0
274,6.5,1
275,6.5,2
276,6.5,0
277,6.5,1
278,6.5,0
279,6.5,1
280,6.5,1
281,6.5,1
282,6.5,0
283,6.5,0
284,6.5,0
285,6.5,0
286,6.5,2
287,6.5,0
288,6.5,1
289,6.5,0
290,6.5,0
291,6.5,1
292,6.5,0
293,6.5,0
294,6.5,1
295,6.5,0
296,6.5,1
297,6.5,0
298,6.5,1
299,6.5,0
300,6.5,0
301,6.5,3
302,6.5,1
303,6.5,1
304,6.5,1
305,6.5,1
306,6.5,2
307,6.5,0
308,6.5,0
309,6.5,0
310,6.5,0
311,6.5,1
312,6.5,1
313,6.5,1
314,6.5,0
315,6.5,0
316,6.5,1
317,6.5,1
318,6.5,0
319,6.5,2
320,6.5,0
321,6.5,0
322,6.5,0
323,6.5,0
324,6.5,0
325,6.5,1
326,6.5,0
327,6.5,1
328,6.5,0
329,6.5,1
330,6.5,0
331,6.5,0
332,6.5,0
333,6.5,0
334,6.5,0
335,6.5,0
336,6.5,0
337,6.5,1
338,6.5,1
339,6.5,0
340,6.5,0
341,6.5,0
342,6.5,0
343,6.5,0
344,6.5,0
345,6.5,0
346,6.5,0
347,6.5,0
348,6.5,0
349,6.5,1
350,6.5,1
351,6.5,1
352,6.5,0
353,6.5,0
354,6.5,1
355,6.5,1
356,6.5,0
357,6.5,2
358,6.5,0
359,6.5,0
360,6.5,0
361,6.5,1
362,6.5,0
363,6.5,0
364,6.5,1
365,6.5,0
366,6.5,0
367,6.5,2
368,6.5,1
369,6.5,0
370,6.5,1
371,6.5,3
372,6.5,3
373,6.5,0
374,6.5,0
375,6.5,3
376,6.5,2
377,6.5,2
378,6.5,0
379,6.5,0
380,6.5,0
381,6.5,0
382,6.5,1
383,6.5,2
384,6.5,0
385,6.5,0
386,6.5,1
387,6.5,0
388,6.5,0
389,6.5,0
390,6.5,0
391,6.5,0
392,6.5,2
393,6.5,0
394,6.5,0
395,6.5,0
396,6.5,1
397,6.5,0
398,6.5,0
399,6.5,0
400,6.5,0
401,6.5,1
402,6.5,0
403,6.5,0
404,6.5,1
405,6.5,1
406,6.5,0
407,6.5,0
408,6.5,0
409,6.5,2
410,6.5,1
411,6.5,1
412,6.5,0
413,6.5,2
414,6.5,0
415,6.5,0
416,6.5,0
417,6.5,0
418,6.5,0
419,6.5,0
420,6.5,0
421,6.5,0
422,6.5,0
423,6.5,1
424,6.5,0
425,6.5,0
426,6.5,0
427,6.5,0
428,6.5,0
429,6.5,0
430,6.5,0
431,6.5,0
432,6.5,0
433,6.5,1
434,6.5,0
435,6.5,0
436,6.5,2
437,6.5,1
438,6.5,1
439,6.5,0
440,6.5,0
441,6.5,0
442,6.5,0
443,6.5,0
444,6.5,0
445,6.5,1
446,6.5,1
447,6.5,0
448,6.5,0
449,6.5,0
450,6.5,1
451,6.5,0
452,6.5,0
453,6.5,0
454,6.5,0
455,6.5,0
456,6.5,3
457,6.5,3
458,6.5,0
459,6.5,0
460,6.5,1
461,6.5,1
462,6.5,1
463,6.5,1
464,6.5,3
465,6.5,1
466,6.5,1
467,6.5,0
468,6.5,0
469,6.5,0
470,6.5,0
471,6.5,1
472,6.5,0
473,6.5,1
474,6.5,0
475,6.5,1
476,6.5,3
477,6.5,0
478,6.5,0
479,6.5,0
480,6.5,1
481,6.5,0
482,6.5,0
483,6.5,1
484,6.5,2
485,6.5,0
486,6.5,1
487,6.5,0
488,6.5,0
489,6.5,0
490,6.5,0
491,6.5,0
492,6.5,1
493,6.5,1
494,6.5,0
495,6.5,1
496,6.5,1
497,6.5,1
498,6.5,0
499,6.5,0
500,6.5,1
501,6.5,1
502,6.5,2
503,6.5,0
504,6.5,0
505,6.5,0
506,6.5,0
507,6.5,0
508,6.5,0
509,6.5,0
510,6.5,0
511,6.5,0
512,6.5,1
513,6.5,1
514,6.5,0
515,6.5,2
516,6.5,1
517,6.5,0
518,6.5,0
519,6.5,1
520,6.5,2
521,6.5,1
522,6.5,0
523,6.5,1
524,6.5,1
525,6.5,0
526,6.5,1
527,6.5,0
528,6.5,1
529,6.5,1
530,6.5,0
531,6.5,1
532,6.5,2
533,6.5,1
534,6.5,0
535,6.5,0
536,6.5,0
537,6.5,0
538,6.5,0
539,6.5,1
540,6.5,2
541,6.5,0
542,6.5,1
543,6.5,0
544,6.5,2
545,6.5,1
546,6.5,2
547,6.5,2
548,6.5,2
549,6.5,3
550,6.5,0
551,6.5,2
552,6.5,1
553,6.5,0
554,6.5,2
555,6.5,3
556,6.5,4
557,6.5,3
558,6.5,0
559,6.5,2
560,6.5,0
561,6.5,1
562,6.5,1
563,6.5,1
564,6.5,2
565,6.5,1
566,6.5,1
567,6.5,2
568,6.5,2
569,6.5,1
570,6.5,3
571,6.5,2
572,6.5,0
573,6.5,0
574,6.5,1
575,6.5,0
576,6.5,1
577,6.5,0
578,6.5,2
579,6.5,3
580,6.5,3
581,6.5,1
582,6.5,1
583,6.5,1
584,6.5,0
585,6.5,1
586,6.5,0
587,6.5,3
588,6.5,0
589,6.5,1
590,6.5,1
591,6.5,1
592,6.5,1
593,6.5,4
594,6.5,0
595,6.5,1
596,6.5,2
597,6.5,2
598,6.5,0
599,6.5,0
600,6.5,1
601,6.5,1
602,6.5,2
603,6.5,1
604,6.5,0
605,6.5,3
606,6.5,2
607,6.5,3
608,6.5,1
609,6.5,1
610,6.5,2
611,6.5,0
612,6.5,2
613,6.5,0
614,6.5,1
615,6.5,3
616,6.5,1
617,6.5,1
618,6.5,1
619,6.5,0
620,6.5,2
621,6.5,1
622,6.5,3
623,6.5,1
624,6.5,2
625,6.5,1
626,6.5,3
627,6.5,2
628,6.5,2
629,6.5,3
630,6.5,0
631,6.5,1
632,6.5,1
633,6.5,2
634,6.5,3
635,6.5,2
636,6.5,1
637,6.5,2
638,6.5,0
639,6.5,3
640,6.5,1
641,6.5,2
642,6.5,1
643,6.5,0
644,6.5,2
645,6.5,4
646,6.5,2
647,6.5,1
648,6.5,1
649,6.5,1
650,6.5,1
651,6.5,1
652,6.5,3
653,6.5,1
654,6.5,1
655,6.5,0
656,6.5,2
657,6.5,1
658,6.5,1
659,6.5,0
660,6.5,2
661,6.5,2
662,6.5,1
663,6.5,4
664,6.5,0
665,6.5,6
666,6.5,3
667,6.5,0
668,6.5,0
669,6.5,1
670,6.5,3
671,6.5,2
672,6.5,2
673,6.5,2
674,6.5,0
675,6.5,3
676,6.5,2
677,6.5,0
678,6.5,1
679,6.5,0
680,6.5,4
681,6.5,2
682,6.5,1
683,6.5,0
684,6.5,2
685,6.5,3
686,6.5,1
687,6.5,1
688,6.5,2
689,6.5,4
690,6.5,3
691,6.5,5
692,6.5,6
693,6.5,1
694,6.5,0
695,6.5,0
696,6.5,2
697,6.5,2
698,6.5,2
699,6.5,2
700,6.5,4
701,6.5,2
702,6.5,1
703,6.5,2
704,6.5,2
705,6.5,0
706,6.5,1
707,6.5,1
708,6.5,4
709,6.5,2
710,6.5,3
711,6.5,4
712,6.5,3
713,6.5,3
714,6.5,2
715,6.5,2
716,6.5,1
717,6.5,2
718,6.5,1
719,6.5,4
720,6.5,2
721,6.5,2
722,6.5,5
723,6.5,0
724,6.5,4
725,6.5,2
726,6.5,2
727,6.5,0
728,6.5,0
729,6.5,4
730,6.5,7
731,6.5,6
732,6.5,3
733,6.5,5
734,6.5,0
735,6.5,3
736,6.5,3
737,6.5,0
738,6.5,0
739,6.5,2
740,6.5,3
741,6.5,2
742,6.5,1
743,6.5,1
744,6.5,1
745,6.5,1
746,6.5,4
747,6.5,1
748,6.5,0
749,6.5,3
750,6.5,3
751,6.5,3
752,6.5,4
753,6.5,6
754,6.5,2
755,6.5,4
756,6.5,3
757,6.5,2
758,6.5,1
759,6.5,2
760,6.5,1
761,6.5,1
762,6.5,2
763,6.5,3
764,6.5,3
765,6.5,2
766,6.5,1
767,6.5,3
768,6.5,3
769,6.5,0
770,6.5,3
771,6.5,1
772,6.5,5
773,6.5,2
774,6.5,1
775,6.5,1
776,6.5,5
777,6.5,2
778,6.5,1
779,6.5,1
780,6.5,4
781,6.5,2
782,6.5,3
783,6.5,3
784,6.5,0
785,6.5,2
786,6.5,0
787,6.5,2
788,6.5,0
789,6.5,2
790,6.5,5
791,6.5,2
792,6.5,2
793,6.5,0
794,6.5,2
795,6.5,5
796,6.5,0
797,6.5,3
798,6.5,2
799,6.5,3
800,6.5,3
801,6.5,0
802,6.5,2
803,6.5,2
804,6.5,1
805,6.5,3
806,6.5,4
807,6.5,1
808,6.5,3
809,6.5,1
810,6.5,4
811,6.5,3
812,6.5,3
813,6.5,0
814,6.5,3
815,6.5,3
816,6.5,2
817,6.5,4
818,6.5,1
819,6.5,2
820,6.5,1
821,6.5,3
822,6.5,1
823,6.5,1
824,6.5,1
825,6.5,1
826,6.5,2
827,6.5,2
828,6.5,2
829,6.5,3
830,6.5,1
831,6.5,0
832,6.5,0
833,6.5,2
834,6.5,1
835,6.5,1
836,6.5,1
837,6.5,3
838,6.5,1
839,6.5,0
840,6.5,2
841,6.5,1
842,6.5,4
843,6.5,1
844,6.5,4
845,6.5,1
846,6.5,2
847,6.5,2
848,6.5,1
849,6.5,3
850,6.5,0
851,6.5,1
852,6.5,1
853,6.5,1
854,6.5,2
855,6.5,3
856,6.5,3
857,6.5,0
858,6.5,2
859,6.5,1
860,6.5,1
861,6.5,2
862,6.5,2
863,6.5,1
864,6.5,2
865,6.5,0
866,6.5,0
867,6.5,0
868,6.5,2
869,6.5,0
870,6.5,2
871,6.5,1
872,6.5,1
873,6.5,2
874,6.5,3
875,6.5,1
876,6.5,1
877,6.5,2
878,6.5,3
879,6.5,0
880,6.5,1
881,6.5,0
882,6.5,1
883,6.5,3
884,6.5,2
885,6.5,1
886,6.5,1
887,6.5,0
888,6.5,0
889,6.5,2
890,6.5,1
891,6.5,1
892,6.5,0
893,6.5,2
894,6.5,2
895,6.5,1
896,6.5,1
897,6.5,3
898,6.5,0
899,6.5,0
900,6.5,2
901,6.5,2
902,6.5,1
903,6.5,1
904,6.5,2
905,6.5,1
906,6.5,0
907,6.5,3
908,6.5,0
909,6.5,2
910,6.5,1
911,6.5,0
912,6.5,2
913,6.5,0
914,6.5,1
915,6.5,0
916,6.5,1
917,6.5,0
918,6.5,0
919,6.5,0
920,6.5,0
921,6.5,1
922,6.5,1
923,6.5,2
924,6.5,1
925,6.5,3
926,6.5,1
927,6.5,0
928,6.5,2
929,6.5,1
930,6.5,0
931,6.5,0
932,6.5,1
933,6.5,0
934,6.5,2
935,6.5,1
936,6.5,2
937,6.5,3
938,6.5,2
939,6.5,1
940,6.5,0
941,6.5,2
942,6.5,3
943,6.5,0
944,6.5,0
945,6.5,1
946,6.5,2
947,6.5,0
948,6.5,1
949,6.5,1
950,6.5,0
951,6.5,0
952,6.5,0
953,6.5,0
954,6.5,0
955,6.5,0
956,6.5,1
957,6.5,0
958,6.5,1
959,6.5,0
960,6.5,1
961,6.5,0
962,6.5,1
963,6.5,2
964,6.5,1
965,6.5,2
966,6.5,0
967,6.5,1
968,6.5,0
969,6.5,0
970,6.5,0
971,6.5,1
972,6.5,1
973,6.5,2
974,6.5,1
975,6.5,0
976,6.5,0
977,6.5,0
978,6.5,0
979,6.5,0
980,6.5,1
981,6.5,0
982,6.5,2
983,6.5,1
984,6.5,2
985,6.5,2
986,6.5,2
987,6.5,0
988,6.5,1
989,6.5,0
990,6.5,0
991,6.5,1
992,6.5,0
993,6.5,0
994,6.5,1
995,6.5,0
996,6.5,0
997,6.5,1
998,6.5,0
999,6.5,1
1000,6.5,0
1001,6.5,2
1002,6.5,0
1003,6.5,0
1004,6.5,1
1005,6.5,0
1006,6.5,1
1007,6.5,0
1008,6.5,0
1009,6.5,1
1010,6.5,2
1011,6.5,0
1012,6.5,0
1013,6.5,0
1014,6.5,3
1015,6.5,0
1016,6.5,2
1017,6.5,1
1018,6.5,0
1019,6.5,0
1020,6.5,2
1021,6.5,0
1022,6.5,1
1023,6.5,0
1024,6.5,0
1025,6.5,0
1026,6.5,1
1027,6.5,3
1028,6.5,0
1029,6.5,0
1030,6.5,0
1031,6.5,1
1032,6.5,0
1033,6.5,0
1034,6.5,0
1035,6.5,0
1036,6.5,0
1037,6.5,0
1038,6.5,0
1039,6.5,0
1040,6.5,1
1041,6.5,0
1042,6.5,0
1043,6.5,0
1044,6.5,0
1045,6.5,0
1046,6.5,0
1047,6.5,0
1048,6.5,0
1049,6.5,1
1050,6.5,1
1051,6.5,1
1052,6.5,5
1053,6.5,3
1054,6.5,1
1055,6.5,1
1056,6.5,0
1057,6.5,1
1058,6.5,0
1059,6.5,0
1060,6.5,0
1061,6.5,0
1062,6.5,0
1063,6.5,0
1064,6.5,0
1065,6.5,0
1066,6.5,0
1067,6.5,0
1068,6.5,0
1069,6.5,0
1070,6.5,0
1071,6.5,1
1072,6.5,0
1073,6.5,0
1074,6.5,0
1075,6.5,0
1076,6.5,0
1077,6.5,0
1078,6.5,0
1079,6.5,0
1080,6.5,0
1,6.6,7
2,6.6,11
3,6.6,6
4,6.6,5
5,6.6,9
6,6.6,6
7,6.6,2
8,6.6,2
9,6.6,3
10,6.6,2
11,6.6,2
12,6.6,1
13,6.6,2
14,6.6,1
15,6.6,3
16,6.6,1
17,6.6,1
18,6.6,3
19,6.6,0
20,6.6,2
21,6.6,1
22,6.6,1
23,6.6,1
24,6.6,0
25,6.6,2
26,6.6,1
27,6.6,1
28,6.6,1
29,6.6,1
30,6.6,1
31,6.6,1
32,6.6,0
33,6.6,0
34,6.6,0
35,6.6,1
36,6.6,0
37,6.6,0
38,6.6,0
39,6.6,0
40,6.6,0
41,6.6,0
42,6.6,0
43,6.6,0
44,6.6,0
45,6.6,0
46,6.6,0
47,6.6,0
48,6.6,0
49,6.6,1
50,6.6,0
51,6.6,0
52,6.6,0
53,6.6,1
54,6.6,0
55,6.6,1
56,6.6,0
57,6.6,0
58,6.6,1
59,6.6,0
60,6.6,1
61,6.6,0
62,6.6,0
63,6.6,0
64,6.6,0
65,6.6,0
66,6.6,0
67,6.6,0
68,6.6,0
69,6.6,0
70,6.6,1
71,6.6,0
72,6.6,0
73,6.6,0
74,6.6,0
75,6.6,1
76,6.6,0
77,6.6,0
78,6.6,0
79,6.6,0
80,6.6,0
81,6.6,0
82,6.6,0
83,6.6,0
84,6.6,0
85,6.6,0
86,6.6,0
87,6.6,1
88,6.6,1
89,6.6,1
90,6.6,0
91,6.6,0
92,6.6,0
93,6.6,0
94,6.6,0
95,6.6,1
96,6.6,0
97,6.6,0
98,6.6,0
99,6.6,0
100,6.6,2
101,6.6,0
102,6.6,0
103,6.6,0
104,6.6,0
105,6.6,0
106,6.6,0
107,6.6,1
108,6.6,0
109,6.6,1
110,6.6,0
111,6.6,0
112,6.6,0
113,6.6,1
114,6.6,0
115,6.6,1
116,6.6,1
117,6.6,0
118,6.6,1
119,6.6,2
120,6.6,0
121,6.6,0
122,6.6,0
123,6.6,0
124,6.6,0
125,6.6,0
126,6.6,2
127,6.6,0
128,6.6,0
129,6.6,0
130,6.6,1
131,6.6,1
132,6.6,0
133,6.6,0
134,6.6,0
135,6.6,1
136,6.6,1
137,6.6,0
138,6.6,1
139,6.6,0
140,6.6,0
141,6.6,0
142,6.6,0
143,6.6,0
144,6.6,0
145,6.6,0
146,6.6,0
147,6.6,1
148,6.6,1
149,6.6,0
150,6.6,0
151,6.6,0
152,6.6,1
153,6.6,0
154,6.6,1
155,6.6,0
156,6.6,0
157,6.6,0
158,6.6,0
159,6.6,0
160,6.6,0
161,6.6,0
162,6.6,0
163,6.6,1
164,6.6,0
165,6.6,0
166,6.6,0
167,6.6,0
168,6.6,0
169,6.6,1
170,6.6,1
171,6.6,0
172,6.6,0
173,6.6,0
174,6.6,0
175,6.6,0
176,6.6,0
177,6.6,0
178,6.6,0
179,6.6,0
180,6.6,0
181,6.6,0
182,6.6,0
183,6.6,1
184,6.6,0
185,6.6,0
186,6.6,0
187,6.6,1
188,6.6,0
189,6.6,0
190,6.6,0
191,6.6,0
192,6.6,0
193,6.6,0
194,6.6,0
195,6.6,0
196,6.6,0
197,6.6,0
198,6.6,1
199,6.6,0
200,6.6,0
201,6.6,0
202,6.6,0
203,6.6,0
204,6.6,0
205,6.6,0
206,6.6,0
207,6.6,0
208,6.6,0
209,6.6,0
210,6.6,1
211,6.6,0
212,6.6,0
213,6.6,0
214,6.6,0
215,6.6,0
216,6.6,0
217,6.6,0
218,6.6,0
219,6.6,0
220,6.6,0
221,6.6,0
222,6.6,0
223,6.6,0
224,6.6,0
225,6.6,0
226,6.6,0
227,6.6,0
228,6.6,0
229,6.6,0
230,6.6,1
231,6.6,1
232,6.6,0
233,6.6,0
234,6.6,0
235,6.6,2
236,6.6,0
237,6.6,0
238,6.6,1
239,6.6,0
240,6.6,0
241,6.6,0
242,6.6,0
243,6.6,1
244,6.6,0
245,6.6,0
246,6.6,0
247,6.6,1
248,6.6,1
249,6.6,0
250,6.6,1
251,6.6,0
252,6.6,0
253,6.6,1
254,6.6,0
255,6.6,0
256,6.6,0
257,6.6,0
258,6.6,0
259,6.6,0
260,6.6,0
261,6.6,0
262,6.6,2
263,6.6,0
264,6.6,1
265,6.6,0
266,6.6,0
267,6.6,1
268,6.6,1
269,6.6,0
270,6.6,1
271,6.6,0
272,6.6,0
273,6.6,1
274,6.6,0
275,6.6,0
276,6.6,1
277,6.6,1
278,6.6,0
279,6.6,0
280,6.6,0
281,6.6,0
282,6.6,1
283,6.6,0
284,6.6,0
285,6.6,1
286,6.6,2
287,6.6,0
288,6.6,0
289,6.6,0
290,6.6,2
291,6.6,2
292,6.6,0
293,6.6,0
294,6.6,0
295,6.6,0
296,6.6,0
297,6.6,2
298,6.6,0
299,6.6,0
300,6.6,0
301,6.6,1
302,6.6,0
303,6.6,1
304,6.6,1
305,6.6,1
306,6.6,0
307,6.6,1
308,6.6,1
309,6.6,0
310,6.6,1
311,6.6,0
312,6.6,0
313,6.6,0
314,6.6,0
315,6.6,0
316,6.6,2
317,6.6,0
318,6.6,0
319,6.6,1
320,6.6,0
321,6.6,0
322,6.6,0
323,6.6,0
324,6.6,0
325,6.6,1
326,6.6,1
327,6.6,0
328,6.6,0
329,6.6,0
330,6.6,0
331,6.6,0
332,6.6,0
333,6.6,1
334,6.6,1
335,6.6,1
336,6.6,0
337,6.6,0
338,6.6,2
339,6.6,0
340,6.6,0
341,6.6,0
342,6.6,2
343,6.6,0
344,6.6,0
345,6.6,3
346,6.6,1
347,6.6,0
348,6.6,2
349,6.6,0
350,6.6,0
351,6.6,0
352,6.6,0
353,6.6,1
354,6.6,0
355,6.6,1
356,6.6,0
357,6.6,0
358,6.6,0
359,6.6,2
360,6.6,0
361,6.6,0
362,6.6,0
363,6.6,1
364,6.6,1
365,6.6,0
366,6.6,0
367,6.6,0
368,6.6,1
369,6.6,2
370,6.6,0
371,6.6,2
372,6.6,0
373,6.6,0
374,6.6,0
375,6.6,0
376,6.6,0
377,6.6,1
378,6.6,0
379,6.6,0
380,6.6,1
381,6.6,1
382,6.6,0
383,6.6,0
384,6.6,0
385,6.6,1
386,6.6,0
387,6.6,1
388,6.6,1
389,6.6,0
390,6.6,1
391,6.6,1
392,6.6,0
393,6.6,0
394,6.6,1
395,6.6,0
396,6.6,1
397,6.6,0
398,6.6,0
399,6.6,0
400,6.6,0
401,6.6,0
402,6.6,0
403,6.6,1
404,6.6,0
405,6.6,1
406,6.6,1
407,6.6,0
408,6.6,0
409,6.6,0
410,6.6,1
411,6.6,0
412,6.6,0
413,6.6,0
414,6.6,1
415,6.6,0
416,6.6,0
417,6.6,0
418,6.6,3
419,6.6,0
420,6.6,0
421,6.6,1
422,6.6,0
423,6.6,0
424,6.6,0
425,6.6,0
426,6.6,1
427,6.6,0
428,6.6,0
429,6.6,1
430,6.6,0
431,6.6,2
432,6.6,2
433,6.6,1
434,6.6,0
435,6.6,1
436,6.6,0
437,6.6,0
438,6.6,1
439,6.6,0
440,6.6,0
441,6.6,1
442,6.6,2
443,6.6,1
444,6.6,1
445,6.6,0
446,6.6,0
447,6.6,0
448,6.6,0
449,6.6,0
450,6.6,0
451,6.6,1
452,6.6,0
453,6.6,1
454,6.6,1
455,6.6,0
456,6.6,0
457,6.6,1
458,6.6,1
459,6.6,1
460,6.6,0
461,6.6,0
462,6.6,0
463,6.6,1
464,6.6,0
465,6.6,0
466,6.6,0
467,6.6,0
468,6.6,0
469,6.6,0
470,6.6,1
471,6.6,1
472,6.6,0
473,6.6,2
474,6.6,1
475,6.6,1
476,6.6,1
477,6.6,0
478,6.6,0
479,6.6,0
480,6.6,2
481,6.6,0
482,6.6,0
483,6.6,1
484,6.6,0
485,6.6,2
486,6.6,0
487,6.6,1
488,6.6,1
489,6.6,0
490,6.6,0
491,6.6,2
492,6.6,1
493,6.6,2
494,6.6,1
495,6.6,1
496,6.6,3
497,6.6,2
498,6.6,3
499,6.6,0
500,6.6,2
501,6.6,1
502,6.6,0
503,6.6,1
504,6.6,0
505,6.6,0
506,6.6,0
507,6.6,0
508,6.6,0
509,6.6,1
510,6.6,1
511,6.6,0
512,6.6,0
513,6.6,2
514,6.6,1
515,6.6,1
516,6.6,2
517,6.6,2
518,6.6,0
519,6.6,1
520,6.6,0
521,6.6,1
522,6.6,1
523,6.6,2
524,6.6,0
525,6.6,1
526,6.6,0
527,6.6,0
528,6.6,1
529,6.6,1
530,6.6,0
531,6.6,1
532,6.6,0
533,6.6,1
534,6.6,0
535,6.6,0
536,6.6,0
537,6.6,1
538,6.6,1
539,6.6,1
540,6.6,0
541,6.6,1
542,6.6,1
543,6.6,1
544,6.6,1
545,6.6,2
546,6.6,1
547,6.6,2
548,6.6,1
549,6.6,1
550,6.6,4
551,6.6,1
552,6.6,0
553,6.6,0
554,6.6,0
555,6.6,3
556,6.6,2
557,6.6,2
558,6.6,0
559,6.6,1
560,6.6,1
561,6.6,1
562,6.6,1
563,6.6,0
564,6.6,0
565,6.6,0
566,6.6,2
567,6.6,0
568,6.6,0
569,6.6,0
570,6.6,3
571,6.6,3
572,6.6,2
573,6.6,2
574,6.6,4
575,6.6,1
576,6.6,0
577,6.6,1
578,6.6,1
579,6.6,2
580,6.6,2
581,6.6,0
582,6.6,0
583,6.6,2
584,6.6,2
585,6.6,1
586,6.6,0
587,6.6,0
588,6.6,3
589,6.6,1
590,6.6,2
591,6.6,0
592,6.6,1
593,6.6,2
594,6.6,0
595,6.6,2
596,6.6,1
597,6.6,1
598,6.6,4
599,6.6,2
600,6.6,1
601,6.6,1
602,6.6,0
603,6.6,2
604,6.6,0
605,6.6,0
606,6.6,1
607,6.6,0
608,6.6,1
609,6.6,0
610,6.6,1
611,6.6,1
612,6.6,1
613,6.6,0
614,6.6,2
615,6.6,4
616,6.6,1
617,6.6,2
618,6.6,2
619,6.6,0
620,6.6,3
621,6.6,4
622,6.6,1
623,6.6,2
624,6.6,0
625,6.6,0
626,6.6,1
627,6.6,2
628,6.6,2
629,6.6,2
630,6.6,2
631,6.6,2
632,6.6,3
633,6.6,2
634,6.6,1
635,6.6,0
636,6.6,5
637,6.6,0
638,6.6,0
639,6.6,0
640,6.6,0
641,6.6,1
642,6.6,1
643,6.6,0
644,6.6,0
645,6.6,4
646,6.6,0
647,6.6,0
648,6.6,0
649,6.6,1
650,6.6,3
651,6.6,1
652,6.6,2
653,6.6,2
654,6.6,3
655,6.6,1
656,6.6,0
657,6.6,2
658,6.6,1
659,6.6,3
660,6.6,4
661,6.6,3
662,6.6,2
663,6.6,4
664,6.6,0
665,6.6,4
666,6.6,0
667,6.6,2
668,6.6,1
669,6.6,1
670,6.6,0
671,6.6,0
672,6.6,2
673,6.6,3
674,6.6,3
675,6.6,0
676,6.6,1
677,6.6,1
678,6.6,0
679,6.6,0
680,6.6,2
681,6.6,1
682,6.6,1
683,6.6,1
684,6.6,0
685,6.6,2
686,6.6,1
687,6.6,2
688,6.6,1
689,6.6,4
690,6.6,3
691,6.6,1
692,6.6,2
693,6.6,2
694,6.6,4
695,6.6,1
696,6.6,2
697,6.6,2
698,6.6,3
699,6.6,2
700,6.6,0
701,6.6,2
702,6.6,1
703,6.6,0
704,6.6,4
705,6.6,7
706,6.6,0
707,6.6,0
708,6.6,3
709,6.6,2
710,6.6,1
711,6.6,2
712,6.6,3
713,6.6,1
714,6.6,1
715,6.6,3
716,6.6,0
717,6.6,2
718,6.6,4
719,6.6,1
720,6.6,2
721,6.6,3
722,6.6,2
723,6.6,1
724,6.6,0
725,6.6,3
726,6.6,2
727,6.6,3
728,6.6,2
729,6.6,2
730,6.6,3
731,6.6,1
732,6.6,2
733,6.6,2
734,6.6,2
735,6.6,4
736,6.6,0
737,6.6,4
738,6.6,3
739,6.6,7
740,6.6,1
741,6.6,1
742,6.6,1
743,6.6,3
744,6.6,2
745,6.6,4
746,6.6,4
747,6.6,1
748,6.6,2
749,6.6,1
750,6.6,3
751,6.6,1
752,6.6,3
753,6.6,0
754,6.6,3
755,6.6,1
756,6.6,0
757,6.6,0
758,6.6,1
759,6.6,1
760,6.6,1
761,6.6,3
762,6.6,4
763,6.6,0
764,6.6,1
765,6.6,3
766,6.6,1
767,6.6,4
768,6.6,2
769,6.6,4
770,6.6,0
771,6.6,3
772,6.6,2
773,6.6,2
774,6.6,4
775,6.6,0
776,6.6,1
777,6.6,0
778,6.6,1
779,6.6,6
780,6.6,0
781,6.6,3
782,6.6,1
783,6.6,3
784,6.6,2
785,6.6,0
786,6.6,2
787,6.6,2
788,6.6,1
789,6.6,3
790,6.6,3
791,6.6,2
792,6.6,1
793,6.6,3
